Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-09-13 01:27:26,AAAS254,0101,Christopher Bonner,40,2,0,2026-09-13 01:27:33
2026-09-13 01:27:26,AAAS271,0101,Sydney Lewis,30,1,0,2026-09-13 01:27:34
2026-09-13 01:27:26,AAAS310,0101,George Kintiba,25,22,0,2026-09-13 01:27:34
2026-09-13 01:27:26,AAAS320,0101,Cecily Jackson,25,0,0,2026-09-13 01:27:35
2026-09-13 01:27:26,AAAS320,0201,Cecily Jackson,25,0,0,2026-09-13 01:27:35
2026-09-13 01:27:26,AAAS325,0101,Traci Dula,20,4,0,2026-09-13 01:27:35
2026-09-13 01:27:26,AAAS350,0101,John Drabinski,20,0,0,2026-09-13 01:27:36
2026-09-13 01:27:26,AAAS361,0101,Michelle Rowley,35,26,0,2026-09-13 01:27:36
2026-09-13 01:27:26,AAAS386,0101,Marshal Washington,10,10,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0101,John Drabinski,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0201,Angelica Dunbar,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0301,Sharon Harley,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0401,Cecily Jackson,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0501,Sangeetha Madhavan,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0601,Ashley Newby,1,1,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0701,Chinyere Osuji,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0801,Periloux Peay,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS397,0901,Joseph Richardson,2,2,0,2026-09-13 01:27:37
2026-09-13 01:27:26,AAAS398B,0101,Beka Guluma,20,13,0,2026-09-13 01:27:38
2026-09-13 01:27:26,AAAS398W,0101,Jason Nichols,25,11,0,2026-09-13 01:27:38
2026-09-13 01:27:26,AAAS400,0101,Periloux Peay,25,22,0,2026-09-13 01:27:40
2026-09-13 01:27:26,AAAS415,0101,Periloux Peay,30,0,0,2026-09-13 01:27:40
2026-09-13 01:27:26,AAAS499N,0101,Anne Rosen,25,0,0,2026-09-13 01:27:40
2026-09-13 01:27:26,AAST200,0101,Jennifer Cho,30,0,0,2026-09-13 01:27:43
2026-09-13 01:27:26,AAST200,0102,Binod Paudyal,30,0,0,2026-09-13 01:27:43
2026-09-13 01:27:26,AAST322,0101,Julie Park,30,3,0,2026-09-13 01:27:44
2026-09-13 01:27:26,AAST351,0101,Binod Paudyal,35,0,0,2026-09-13 01:27:44
2026-09-13 01:27:26,AAST355,0101,Jennifer Cho,35,0,1,2026-09-13 01:27:45
2026-09-13 01:27:26,AAST378,0101,Janelle Wong,2,2,0,2026-09-13 01:27:45
2026-09-13 01:27:26,AAST394,0101,Wenxi Yang,30,2,0,2026-09-13 01:27:47
2026-09-13 01:27:26,AAST398I,0101,Michelle Magalong,24,1,0,2026-09-13 01:27:47
2026-09-13 01:27:26,AAST398W,0101,Chris Eng,25,14,0,2026-09-13 01:27:48
2026-09-13 01:27:26,AAST421,0101,Tuyet Duong,20,2,0,2026-09-13 01:27:49
2026-09-13 01:27:26,AAST422,0101,Jennifer Cho,25,7,0,2026-09-13 01:27:49
2026-09-13 01:27:26,AAST424,0101,Dawn Dow,29,10,0,2026-09-13 01:27:49
2026-09-13 01:27:26,AAST440,0101,Binod Paudyal,25,1,0,2026-09-13 01:27:50
2026-09-13 01:27:26,AAST443,0101,Janelle Wong,30,0,0,2026-09-13 01:27:50
2026-09-13 01:27:26,ABRM330,0101,Rashawn Ray,40,0,0,2026-09-13 01:27:52
2026-09-13 01:27:26,ARAB101,0101,Samah Al-salami,15,1,0,2026-09-13 01:28:48
2026-09-13 01:27:26,ARAB101,0201,Ahmed Hanafy,15,5,0,2026-09-13 01:28:48
2026-09-13 01:27:26,ARAB102,0101,Samah Al-salami,15,2,0,2026-09-13 01:28:48
2026-09-13 01:27:26,ARAB102,0201,Lutf Alkebsi,15,12,0,2026-09-13 01:28:48
2026-09-13 01:27:26,ARAB201,0101,Lutf Alkebsi,15,0,0,2026-09-13 01:28:49
2026-09-13 01:27:26,ARAB201,0201,Lutf Alkebsi,15,11,0,2026-09-13 01:28:49
2026-09-13 01:27:26,ARAB208L,0101,Samah Al-salami,15,3,0,2026-09-13 01:28:49
2026-09-13 01:27:26,ARAB225,0101,Ahmed Hanafy,15,3,0,2026-09-13 01:28:49
2026-09-13 01:27:26,ARAB301,0101,Ahmed Hanafy,15,7,0,2026-09-13 01:28:50
2026-09-13 01:27:26,ARAB321,0101,Ahmed Hanafy,15,9,0,2026-09-13 01:28:50
2026-09-13 01:27:26,ARAB322,0101,Samah Al-salami,15,9,0,2026-09-13 01:28:51
2026-09-13 01:27:26,ARAB398A,0101,Lutf Alkebsi,15,5,0,2026-09-13 01:28:52
2026-09-13 01:27:26,ARAB499E,0101,Brendan Kibbee,20,2,0,2026-09-13 01:28:52
2026-09-13 01:27:26,ARMY106,0101,Thomas Battinieri,31,25,0,2026-09-13 01:29:34
2026-09-13 01:27:26,ARMY106,0102,Thomas Battinieri,40,30,0,2026-09-13 01:29:34
2026-09-13 01:27:26,ARMY106,FC01,Andrew Bischoff,15,11,0,2026-09-13 01:29:34
2026-09-13 01:27:26,ARMY106,FC02,Thomas Battinieri,9,8,0,2026-09-13 01:29:34
2026-09-13 01:27:26,ARMY110,0101,Andrew Bischoff,15,15,0,2026-09-13 01:29:34
2026-09-13 01:27:26,ARMY201,0102,Thomas Battinieri,35,14,0,2026-09-13 01:29:35
2026-09-13 01:27:26,ARMY301,0101,Joshua Guiod,40,20,0,2026-09-13 01:29:35
2026-09-13 01:27:26,ARMY401,0102,Andrew Bischoff,50,13,0,2026-09-13 01:29:35
2026-09-13 01:27:26,ARSC059,0101,Kathleen West,220,53,0,2026-09-13 01:29:37
2026-09-13 01:27:26,ARSC059,FC01,Jens Lyndrup,10,5,0,2026-09-13 01:29:37
2026-09-13 01:27:26,ARSC100,0101,Jens Lyndrup,50,33,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC100,0102,Jens Lyndrup,75,16,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC100,0103,Jens Lyndrup,40,31,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC100,FC01,Jens Lyndrup,5,3,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC100,FC02,Jens Lyndrup,10,7,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC200,0101,Alan Snyder,50,14,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC200,0102,Alan Snyder,35,21,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC200,0103,Alan Snyder,40,32,0,2026-09-13 01:29:38
2026-09-13 01:27:26,ARSC300,0101,Kathleen West,30,5,0,2026-09-13 01:29:39
2026-09-13 01:27:26,ARSC300,0102,Kathleen West,20,13,0,2026-09-13 01:29:39
2026-09-13 01:27:26,ARSC400,0101,Walter Mitchell,30,11,0,2026-09-13 01:29:39
2026-09-13 01:27:26,ARSC400,0102,Walter Mitchell,20,18,0,2026-09-13 01:29:39
2026-09-13 01:27:26,ARSC400,0201,Walter Mitchell,10,10,0,2026-09-13 01:29:39
2026-09-13 01:27:26,BMIN210,0101,Darlene Dennison,180,1,0,2026-09-13 01:31:01
2026-09-13 01:27:26,BMIN210,0201,Darlene Dennison,180,94,0,2026-09-13 01:31:01
2026-09-13 01:27:26,BMIN305,0101,Tejwansh Anand,180,14,0,2026-09-13 01:31:01
2026-09-13 01:27:26,BMIN345,0101,Michael Padhi,275,36,0,2026-09-13 01:31:02
2026-09-13 01:27:26,BMIN355,0101,Idil Yaveroglu,180,0,0,2026-09-13 01:31:02
2026-09-13 01:27:26,BMIN355,0201,Idil Yaveroglu,180,24,0,2026-09-13 01:31:02
2026-09-13 01:27:26,BMIN375,0101,Leland Gardner,185,2,0,2026-09-13 01:31:03
2026-09-13 01:27:26,BMIN395,0101,Nima Farshchi,200,1,0,2026-09-13 01:31:03
2026-09-13 01:27:26,BMIN395,0201,Nima Farshchi,200,106,0,2026-09-13 01:31:03
2026-09-13 01:27:26,BOIS602,WI01,Woei-jyh Lee,40,6,0,2026-09-13 01:31:07
2026-09-13 01:27:26,BOIS604,WI01,Manmohan Aseri,40,5,0,2026-09-13 01:31:07
2026-09-13 01:27:26,BOIS631,WI01,Sujin Kim,40,8,0,2026-09-13 01:31:08
2026-09-13 01:27:26,BSOS355,0101,Liza Lebrun,30,30,0,2026-09-13 01:31:21
2026-09-13 01:27:26,BSOS361,0101,TC Lloyd,30,2,0,2026-09-13 01:31:22
2026-09-13 01:27:26,BSOS361,0103,Keia Brown,30,2,0,2026-09-13 01:31:22
2026-09-13 01:27:26,BSOS361,0104,David Tana,30,1,0,2026-09-13 01:31:22
2026-09-13 01:27:26,BSOS361,0105,TC Lloyd,30,2,0,2026-09-13 01:31:22
2026-09-13 01:27:26,BSOS388C,0101,Nikita Kimani,20,0,0,2026-09-13 01:31:22
2026-09-13 01:27:26,BSOS388C,0201,Nikita Kimani,20,0,0,2026-09-13 01:31:22
2026-09-13 01:27:26,BSOS388E,0101,Liza Lebrun,30,30,0,2026-09-13 01:31:23
2026-09-13 01:27:26,BUSO600,SO11,Neta Moye,42,5,0,2026-09-13 01:31:45
2026-09-13 01:27:26,BUSO600,SO12,Neta Moye,42,9,0,2026-09-13 01:31:45
2026-09-13 01:27:26,BUSO603,SO11,Ilya Ryzhov,42,5,0,2026-09-13 01:31:45
2026-09-13 01:27:26,BUSO603,SO12,Ilya Ryzhov,42,4,0,2026-09-13 01:31:45
2026-09-13 01:27:26,BUSO604,SO11,Bennet Zelner,42,6,0,2026-09-13 01:31:46
2026-09-13 01:27:26,BUSO604,SO12,Bennet Zelner,42,6,0,2026-09-13 01:31:46
2026-09-13 01:27:26,BUSO612,SO11,Henry Boyd,42,3,0,2026-09-13 01:31:47
2026-09-13 01:27:26,BUSO612,SO12,Henry Boyd,42,5,0,2026-09-13 01:31:47
2026-09-13 01:27:26,BUSO616,SO31,Brent Solomon,38,2,0,2026-09-13 01:31:47
2026-09-13 01:27:26,BUSO616,SO32,Brent Solomon,38,0,0,2026-09-13 01:31:47
2026-09-13 01:27:26,BUSO624,SO31,Yi Xu,38,2,0,2026-09-13 01:31:48
2026-09-13 01:27:26,BUSO624,SO32,Yi Xu,38,0,0,2026-09-13 01:31:48
2026-09-13 01:27:26,BUSO700,SO91,Paulo Prochno,0,0,0,2026-09-13 01:31:48
2026-09-13 01:27:26,BUSO711,SO31,Gosia Langa Basit,28,0,0,2026-09-13 01:31:50
2026-09-13 01:27:26,BUSO711,SO32,Gosia Langa Basit,28,3,0,2026-09-13 01:31:50
2026-09-13 01:27:26,BUSO711,SO33,Gosia Langa Basit,28,1,0,2026-09-13 01:31:50
2026-09-13 01:27:26,BUSO731,SO51,Tejwansh Anand,49,0,1,2026-09-13 01:31:50
2026-09-13 01:27:26,BUSO752,SO51,Leland Gardner,35,13,0,2026-09-13 01:31:51
2026-09-13 01:27:26,BUSO758G,SO51,James Seward,35,11,0,2026-09-13 01:31:51
2026-09-13 01:27:26,BUSO758M,SO51,Paulo Prochno,49,2,0,2026-09-13 01:31:52
2026-09-13 01:27:26,BUSO758M,SO52,Paulo Prochno,49,3,0,2026-09-13 01:31:52
2026-09-13 01:27:26,BUSO758T,SO51,Michael Cichello,35,18,0,2026-09-13 01:31:52
2026-09-13 01:27:26,BUSO758W,SO51,Yogesh Joshi,33,2,0,2026-09-13 01:31:53
2026-09-13 01:27:26,BUSO758W,SO52,Yogesh Joshi,33,2,0,2026-09-13 01:31:53
2026-09-13 01:27:26,BUSO758X,SO51,Pallassana Kannan,49,3,0,2026-09-13 01:31:54
2026-09-13 01:27:26,BUSO788F,GX01,Judy Frels,25,6,0,2026-09-13 01:31:54
2026-09-13 01:27:26,BUSO788W,GX01,Zhi-Long Chen,30,5,0,2026-09-13 01:31:54
2026-09-13 01:27:26,CHSE200,0101,Betsy Tornquist,10,1,0,2026-09-13 01:32:31
2026-09-13 01:27:26,CHSE205,0101,Yewon Lee,60,0,2,2026-09-13 01:32:31
2026-09-13 01:27:26,CHSE205,0201,Yewon Lee,60,0,1,2026-09-13 01:32:31
2026-09-13 01:27:26,CHSE228C,0101,Nikita Kimani,20,0,0,2026-09-13 01:32:31
2026-09-13 01:27:26,CHSE228C,0201,Nikita Kimani,20,0,0,2026-09-13 01:32:31
2026-09-13 01:27:26,CHSE228C,0301,Nikita Kimani,20,0,0,2026-09-13 01:32:31
2026-09-13 01:27:26,CHSE230,0101,Isabelle Grable,25,16,0,2026-09-13 01:32:32
2026-09-13 01:27:26,CHSE376,0101,Michael Dunham,22,0,3,2026-09-13 01:32:32
2026-09-13 01:27:26,CHSE376,0201,Colleen McGilpin,20,0,4,2026-09-13 01:32:32
2026-09-13 01:27:26,CHSE376,0301,Elizabeth Martinez,20,0,0,2026-09-13 01:32:32
2026-09-13 01:27:26,CHSE376,0401,Chanai Brewster,20,4,0,2026-09-13 01:32:32
2026-09-13 01:27:26,CHSE476,0101,Michael Dunham,20,6,0,2026-09-13 01:32:33
2026-09-13 01:27:26,CHSE477,0101,Michael Dunham,15,4,0,2026-09-13 01:32:33
2026-09-13 01:27:26,CHSE489,1901,Amy D'Agati,15,10,0,2026-09-13 01:32:34
2026-09-13 01:27:26,CINE245,0101,Eric Zakim,22,0,1,2026-09-13 01:32:36
2026-09-13 01:27:26,CINE245,0102,Eric Zakim,22,0,2,2026-09-13 01:32:36
2026-09-13 01:27:26,CINE245,0103,Eric Zakim,22,0,2,2026-09-13 01:32:36
2026-09-13 01:27:26,CINE245,0104,Eric Zakim,22,0,1,2026-09-13 01:32:36
2026-09-13 01:27:26,CINE280,0101,Porter Olsen,30,0,1,2026-09-13 01:32:37
2026-09-13 01:27:26,CINE280,0201,John Tobin,30,0,1,2026-09-13 01:32:37
2026-09-13 01:27:26,CINE298A,0101,Caroline Eades,20,0,0,2026-09-13 01:32:37
2026-09-13 01:27:26,CINE301,0101,Eric Zakim,30,0,0,2026-09-13 01:32:38
2026-09-13 01:27:26,CINE310,0101,Nathaniel Stevens,15,2,0,2026-09-13 01:32:38
2026-09-13 01:27:26,CINE315,0101,Yael Inbar,15,0,0,2026-09-13 01:32:38
2026-09-13 01:27:26,CINE319G,0101,Oliver Gaycken,25,15,0,2026-09-13 01:32:39
2026-09-13 01:27:26,CINE319P,5501,Samuel Crawford,11,0,1,2026-09-13 01:32:39
2026-09-13 01:27:26,CINE319Z,0101,Paul Cote,25,7,0,2026-09-13 01:32:40
2026-09-13 01:27:26,CINE329T,0101,Daniel Richter,25,0,4,2026-09-13 01:32:40
2026-09-13 01:27:26,CINE332,0101,Parker Brookie,25,0,0,2026-09-13 01:32:40
2026-09-13 01:27:26,CINE334,0101,Elizabeth Papazian,25,0,0,2026-09-13 01:32:41
2026-09-13 01:27:26,CINE337,0101,Jason Kuo,25,0,1,2026-09-13 01:32:41
2026-09-13 01:27:26,CINE342,0101,Luka Arsenjuk,20,0,1,2026-09-13 01:32:42
2026-09-13 01:27:26,CINE350,0101,John Drabinski,20,0,0,2026-09-13 01:32:42
2026-09-13 01:27:26,CINE359C,0101,Daniel Richter,25,0,2,2026-09-13 01:32:43
2026-09-13 01:27:26,CINE369B,0101,Eva Hageman,30,1,0,2026-09-13 01:32:43
2026-09-13 01:27:26,CINE369K,0101,Paul Cote,20,0,1,2026-09-13 01:32:43
2026-09-13 01:27:26,CINE376,0101,Ross Angelella,15,3,0,2026-09-13 01:32:44
2026-09-13 01:27:26,CINE376,0102,Ross Angelella,5,2,0,2026-09-13 01:32:44
2026-09-13 01:27:26,CINE415,0101,Mathew Bainbridge,15,0,0,2026-09-13 01:32:45
2026-09-13 01:27:26,CINE419P,0101,Oliver Gaycken,20,14,0,2026-09-13 01:32:45
2026-09-13 01:27:26,CINE459P,0101,Luka Arsenjuk,20,0,2,2026-09-13 01:32:45
2026-09-13 01:27:26,CLAS170,0101,Chiara Graf,21,1,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0102,Chiara Graf,21,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0103,Chiara Graf,21,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0104,Chiara Graf,21,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0105,Chiara Graf,21,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0106,Chiara Graf,21,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0107,Chiara Graf,21,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0108,Chiara Graf,21,1,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,0109,Chiara Graf,22,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,FC01,Chelsea Stolt,28,4,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,FC02,Chelsea Stolt,28,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,FC03,Eugenia Lao,28,8,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS170,FC05,Charis Addai,28,5,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS277,0101,Chiara Graf,25,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS277,0102,Chiara Graf,25,1,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS277,0103,Chiara Graf,25,4,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS277,0104,Chiara Graf,25,1,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS277,0105,Chiara Graf,25,0,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS277,0106,Chiara Graf,25,1,0,2026-09-13 01:32:48
2026-09-13 01:27:26,CLAS305,0101,Jorge Bravo,35,1,0,2026-09-13 01:32:49
2026-09-13 01:27:26,CLAS309N,0101,Nathan Levine,35,26,0,2026-09-13 01:32:49
2026-09-13 01:27:26,CLAS310,0101,Rachel Singpurwalla,20,0,1,2026-09-13 01:32:49
2026-09-13 01:27:26,CLAS310,0102,Rachel Singpurwalla,20,0,2,2026-09-13 01:32:49
2026-09-13 01:27:26,CLAS310,0103,Rachel Singpurwalla,20,0,3,2026-09-13 01:32:49
2026-09-13 01:27:26,CLAS312,0101,Polyvia Parara,35,7,0,2026-09-13 01:32:50
2026-09-13 01:27:26,CMLT235,0101,Brielle Gorrell,30,2,0,2026-09-13 01:32:54
2026-09-13 01:27:26,CMLT270,0101,Hannah (Toyin) Adeyemi,30,0,0,2026-09-13 01:32:54
2026-09-13 01:27:26,CMLT270,0201,Shakiba Sharifpour,30,1,0,2026-09-13 01:32:54
2026-09-13 01:27:26,CMLT275,0201,Abhinav Bhardwaj,30,0,1,2026-09-13 01:32:55
2026-09-13 01:27:26,CMLT277,0101,Nahid Ahmadian,30,2,0,2026-09-13 01:32:55
2026-09-13 01:27:26,CMLT280,0101,Porter Olsen,30,0,1,2026-09-13 01:32:55
2026-09-13 01:27:26,CMLT280,0201,John Tobin,30,0,1,2026-09-13 01:32:55
2026-09-13 01:27:26,CPBE100,0101,Oliver Schlake,95,25,0,2026-09-13 01:33:39
2026-09-13 01:27:26,CPBE200,0101,Oliver Schlake,75,33,0,2026-09-13 01:33:39
2026-09-13 01:27:26,CPBE225,0101,Ira Koretsky,38,13,0,2026-09-13 01:33:40
2026-09-13 01:27:26,CPBE225,0102,Ira Koretsky,38,22,0,2026-09-13 01:33:40
2026-09-13 01:27:26,CPCV100,0101,Julie Randolph,40,1,0,2026-09-13 01:33:41
2026-09-13 01:27:26,CPCV100,0201,Julie Randolph,40,8,0,2026-09-13 01:33:41
2026-09-13 01:27:26,CPCV200,0101,Julie Randolph,35,1,0,2026-09-13 01:33:42
2026-09-13 01:27:26,CPCV200,0201,Julie Randolph,35,15,0,2026-09-13 01:33:42
2026-09-13 01:27:26,CPCV225,0101,Korey Rothman,75,4,0,2026-09-13 01:33:42
2026-09-13 01:27:26,CPDJ100,0101,Jess Feltner,75,2,0,2026-09-13 01:33:44
2026-09-13 01:27:26,CPDJ200,0101,Andrew Fellows,75,37,0,2026-09-13 01:33:44
2026-09-13 01:27:26,CPET100,0101,Tim Knight,75,4,0,2026-09-13 01:33:46
2026-09-13 01:27:26,CPET200,0101,Tim Knight,75,7,0,2026-09-13 01:33:47
2026-09-13 01:27:26,CPGH100,0101,John Wiggins,85,7,0,2026-09-13 01:33:48
2026-09-13 01:27:26,CPGH200,0101,John Wiggins,75,18,0,2026-09-13 01:33:49
2026-09-13 01:27:26,CPJT100,0101,Justine DeCamillis,75,7,0,2026-09-13 01:33:51
2026-09-13 01:27:26,CPJT200,0101,Justine DeCamillis,75,21,0,2026-09-13 01:33:51
2026-09-13 01:27:26,CPMS100,0101,Alison Burns,75,0,0,2026-09-13 01:33:53
2026-09-13 01:27:26,CPMS200,0101,Alison Burns,75,11,0,2026-09-13 01:33:53
2026-09-13 01:27:26,CPMS225,0101,Alison Burns,75,0,0,2026-09-13 01:33:54
2026-09-13 01:27:26,CPMS230,0101,Alison Burns,30,11,0,2026-09-13 01:33:54
2026-09-13 01:27:26,CPMS240,0101,Carole Lee,20,18,0,2026-09-13 01:33:54
2026-09-13 01:27:26,CPPL100,0101,Kelly Brower,78,2,0,2026-09-13 01:33:56
2026-09-13 01:27:26,CPPL200,0101,Susannah Washburn,75,15,0,2026-09-13 01:33:57
2026-09-13 01:27:26,CPSA100,0101,Andrea Cesar,75,12,0,2026-09-13 01:33:58
2026-09-13 01:27:26,CPSA200,0101,Andrea Cesar,75,34,0,2026-09-13 01:33:59
2026-09-13 01:27:26,CPSF100,0101,Nicholas Fletcher,85,1,0,2026-09-13 01:34:01
2026-09-13 01:27:26,CPSF200,0101,Nicholas Fletcher,75,5,0,2026-09-13 01:34:01
2026-09-13 01:27:26,CPSG100,0101,Thomas Holtz,85,11,0,2026-09-13 01:34:03
2026-09-13 01:27:26,CPSG200,0101,Thomas Holtz,75,29,0,2026-09-13 01:34:03
2026-09-13 01:27:26,CPSN100,0101,Hansol Kwak,85,5,0,2026-09-13 01:34:05
2026-09-13 01:27:26,CPSN200,0101,Stacy Kosko,75,42,0,2026-09-13 01:34:05
2026-09-13 01:27:26,CPSN230,0101,Sarah Kilmer,20,18,0,2026-09-13 01:34:06
2026-09-13 01:27:26,CPSN240,0101,Sarah Kilmer,10,7,0,2026-09-13 01:34:06
2026-09-13 01:27:26,CPSN250,0101,Sarah Kilmer,5,5,0,2026-09-13 01:34:07
2026-09-13 01:27:26,CPSP110,0101,Markell Saunders,18,8,0,2026-09-13 01:34:08
2026-09-13 01:27:26,CPSP110,0201,Patrice Greene,18,13,0,2026-09-13 01:34:08
2026-09-13 01:27:26,CPSP220,0101,Tiara Thomas,20,1,0,2026-09-13 01:34:09
2026-09-13 01:27:26,CPSP239A,0101,Heather-Erin Bremenstuhl,10,5,0,2026-09-13 01:34:09
2026-09-13 01:27:26,CPSP269C,0101,Korey Rothman,5,5,0,2026-09-13 01:34:10
2026-09-13 01:27:26,CPSP339P,0101,Susannah Washburn,10,7,0,2026-09-13 01:34:10
2026-09-13 01:27:26,CPSS100,0101,Nicole Mogul,85,6,0,2026-09-13 01:34:12
2026-09-13 01:27:26,CPSS220,0101,Nicole Mogul,20,2,0,2026-09-13 01:34:12
2026-09-13 01:27:26,CPSS225,0101,Roan Parrish,20,14,0,2026-09-13 01:34:13
2026-09-13 01:27:26,CPSS340,0101,David Tomblin,20,5,0,2026-09-13 01:34:13
2026-09-13 01:27:26,CRLN101,0103,Myles Alexander,25,1,0,2026-09-13 01:34:15
2026-09-13 01:27:26,CRLN101,0104,Tami Smith,26,0,0,2026-09-13 01:34:15
2026-09-13 01:27:26,CRLN101,0105,Denis Garcia Reyes,25,0,0,2026-09-13 01:34:15
2026-09-13 01:27:26,CRLN101,0106,Mitch Woolley,25,4,0,2026-09-13 01:34:15
2026-09-13 01:27:26,CRLN101,0107,Esohe Owie,25,0,0,2026-09-13 01:34:15
2026-09-13 01:27:26,DATA100,0111,Matthew Griffin,33,4,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0112,Matthew Griffin,35,2,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0121,Matthew Griffin,35,2,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0122,Matthew Griffin,33,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0123,Matthew Griffin,33,1,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0124,Matthew Griffin,33,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0131,Matthew Griffin,33,1,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0141,Matthew Griffin,35,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0142,Matthew Griffin,33,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0211,Matthew Griffin,33,1,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0212,Matthew Griffin,35,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0221,Matthew Griffin,30,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0223,Matthew Griffin,32,0,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0224,Matthew Griffin,30,1,0,2026-09-13 01:34:27
2026-09-13 01:27:26,DATA100,0231,Matthew Griffin,33,2,0,2026-09-13 01:34:27
