Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-08-18 23:59:57,AAAS397,0101,John Drabinski,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0201,Angelica Dunbar,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0301,Sharon Harley,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0401,Cecily Jackson,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0501,Sangeetha Madhavan,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0601,Ashley Newby,1,1,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0701,Chinyere Osuji,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0801,Periloux Peay,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS397,0901,Joseph Richardson,2,2,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS398B,0101,Beka Guluma,20,16,0,2026-08-19 00:00:02
2026-08-18 23:59:57,AAAS398G,0101,Ashley Everson,25,23,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS398W,0101,Jason Nichols,25,14,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0101,Robert Choflet,4,3,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0201,John Drabinski,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0301,Angelica Dunbar,4,3,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0401,Sharon Harley,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0501,Cecily Jackson,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0601,Cecily Jackson,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0701,Sharon Harley,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0801,George Kintiba,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,0901,Jason Nichols,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,1001,Ashley Newby,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,1101,Jason Nichols,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,1201,Joseph Richardson,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,1301,Shane Walsh,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,1401,Joseph Richardson,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS399,1501,Shane Walsh,4,4,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS400,0101,Periloux Peay,25,22,0,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS415,0101,Periloux Peay,30,0,2,2026-08-19 00:00:03
2026-08-18 23:59:57,AAAS485,0101,Joseph Richardson,30,29,0,2026-08-19 00:00:04
2026-08-18 23:59:57,AAAS499N,0101,Anne Rosen,25,0,0,2026-08-19 00:00:04
2026-08-18 23:59:57,AAST200,0101,Jennifer Cho,25,0,9,2026-08-19 00:00:06
2026-08-18 23:59:57,AAST200,0102,Binod Paudyal,25,0,11,2026-08-19 00:00:06
2026-08-18 23:59:57,AAST322,0101,Julie Park,30,0,0,2026-08-19 00:00:06
2026-08-18 23:59:57,AAST351,0101,Binod Paudyal,29,0,19,2026-08-19 00:00:06
2026-08-18 23:59:57,AAST355,0101,Jennifer Cho,29,0,37,2026-08-19 00:00:07
2026-08-18 23:59:57,AAST378,0101,Janelle Wong,2,2,0,2026-08-19 00:00:07
2026-08-18 23:59:57,AAST394,0101,Wenxi Yang,25,0,6,2026-08-19 00:00:07
2026-08-18 23:59:57,AAST398I,0101,Michelle Magalong,24,0,1,2026-08-19 00:00:07
2026-08-18 23:59:57,AAST398W,0101,Chris Eng,25,15,0,2026-08-19 00:00:08
2026-08-18 23:59:57,AAST421,0101,Tuyet Duong,20,0,3,2026-08-19 00:00:08
2026-08-18 23:59:57,AAST422,0101,Jennifer Cho,25,2,0,2026-08-19 00:00:08
2026-08-18 23:59:57,AAST424,0101,Dawn Dow,29,15,0,2026-08-19 00:00:08
2026-08-18 23:59:57,AAST440,0101,Binod Paudyal,21,0,7,2026-08-19 00:00:08
2026-08-18 23:59:57,AAST443,0101,Janelle Wong,27,0,12,2026-08-19 00:00:09
2026-08-18 23:59:57,ABRM330,0101,Rashawn Ray,40,0,5,2026-08-19 00:00:10
2026-08-18 23:59:57,AGNR200,0101,Ann Leger,25,25,0,2026-08-19 00:00:11
2026-08-18 23:59:57,AGNR301,0101,Caroline Boules,165,22,0,2026-08-19 00:00:11
2026-08-18 23:59:57,AGNR388,0101,Joseph Sullivan,5,5,0,2026-08-19 00:00:12
2026-08-18 23:59:57,AGNR499,0102,Joseph Sullivan,1,1,0,2026-08-19 00:00:12
2026-08-18 23:59:57,AGST130,0101,Wendy Peer,37,11,0,2026-08-19 00:00:13
2026-08-18 23:59:57,AGST130,0102,Wendy Peer,5,0,0,2026-08-19 00:00:13
2026-08-18 23:59:57,AGST130,ESG1,Wendy Peer,6,6,0,2026-08-19 00:00:13
2026-08-18 23:59:57,AGST333,0101,Diana Cochran,60,0,2,2026-08-19 00:00:13
2026-08-18 23:59:57,AGST426,0101,Melissa Welsh,24,22,0,2026-08-19 00:00:14
2026-08-18 23:59:57,AGST440,0101,Melissa Welsh,24,19,0,2026-08-19 00:00:14
2026-08-18 23:59:57,AGST640,0101,Melissa Welsh,24,21,0,2026-08-19 00:00:14
2026-08-18 23:59:57,AMSC460,0101,Todd Rowland,35,2,0,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC460,0201,Tobias von Petersdorff,35,0,0,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC460,0301,Tobias von Petersdorff,35,0,0,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC460,0401,Ramani Duraiswami,40,3,0,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC460,0501,Instructor: TBA,35,14,0,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC466,0101,Eitan Tadmor,30,7,0,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC660,0101,Deep Ray,30,0,8,2026-08-19 00:00:16
2026-08-18 23:59:57,AMSC665,0101,Maria Cameron,30,17,0,2026-08-19 00:00:17
2026-08-18 23:59:57,AMSC673,0101,Chris Henderson,18,5,0,2026-08-19 00:00:17
2026-08-18 23:59:57,AMSC698Q,0101,Kyle Kawagoe,25,18,0,2026-08-19 00:00:17
2026-08-18 23:59:57,AMSC714,0101,Ricardo Nochetto,20,15,0,2026-08-19 00:00:17
2026-08-18 23:59:57,AMSC721,0101,Abba Gumel,30,25,0,2026-08-19 00:00:18
2026-08-18 23:59:57,AMSC762,0101,Instructor: TBA,15,15,0,2026-08-19 00:00:18
2026-08-18 23:59:57,AMST101,0101,Nancy Mirabal,15,3,0,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST101,0102,Nancy Mirabal,15,2,0,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST101,0103,Nancy Mirabal,15,2,0,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST101,0104,Nancy Mirabal,15,2,0,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST101,FC01,Dramane Bationo,20,0,0,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST203,0101,Milla Wu,20,0,19,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST203,FC01,Devin Thompson,22,0,4,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST203,FCW1,Jessica Rucker,22,0,6,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST204,0101,Susan Pramschufer,35,0,14,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST205,FC01,Nina Versenyi,16,0,3,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST205,FC02,Carla Thomas McGinnis,20,0,5,2026-08-19 00:00:20
2026-08-18 23:59:57,AMST260,0101,Jason Farman,60,5,0,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST298C,0101,Jennifer Cho,25,0,9,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST298C,0102,Binod Paudyal,25,0,11,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST298J,0101,Aisha Matthews,25,0,40,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST298Q,0101,Kerishma Panigrahi,30,0,2,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST310,0101,Jamila Moore-Pewu,25,0,0,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST315,0101,Asim Ali,20,5,0,2026-08-19 00:00:21
2026-08-18 23:59:57,AMST320,0101,Susan Pramschufer,19,0,20,2026-08-19 00:00:22
2026-08-18 23:59:57,AMST324,0101,Wenxi Yang,25,0,6,2026-08-19 00:00:22
2026-08-18 23:59:57,AMST328E,0101,Nancy Mirabal,20,19,0,2026-08-19 00:00:22
2026-08-18 23:59:57,AMST328V,0101,Jason Nichols,25,14,0,2026-08-19 00:00:22
2026-08-18 23:59:57,AMST328W,0101,Jennifer Cho,29,0,37,2026-08-19 00:00:22
2026-08-18 23:59:57,AMST328Y,0101,Jayson Porter,27,7,0,2026-08-19 00:00:22
2026-08-18 23:59:57,AMST340,0101,Jamila Moore-Pewu,20,16,0,2026-08-19 00:00:23
2026-08-18 23:59:57,AMST386,0401,Asim Ali,10,10,0,2026-08-19 00:00:23
2026-08-18 23:59:57,AMST418N,0101,Tuyet Duong,20,0,3,2026-08-19 00:00:23
2026-08-18 23:59:57,AMST498C,0101,Robert Chester,20,0,5,2026-08-19 00:00:24
2026-08-18 23:59:57,AMST498J,0101,Janelle Wong,27,0,12,2026-08-19 00:00:24
2026-08-18 23:59:57,AMST498R,0101,La Marr Bruce,20,16,0,2026-08-19 00:00:24
2026-08-18 23:59:57,AMST601,0101,Bayley Marquez,10,5,0,2026-08-19 00:00:24
2026-08-18 23:59:57,AMST602,0101,La Marr Bruce,12,8,0,2026-08-19 00:00:24
2026-08-18 23:59:57,AMST628C,0101,Eva Hageman,15,8,0,2026-08-19 00:00:24
2026-08-18 23:59:57,AMST629D,0101,Psyche Williams-Forson,12,0,0,2026-08-19 00:00:25
2026-08-18 23:59:57,AMST655,0201,Lesley Langa,30,19,0,2026-08-19 00:00:25
2026-08-18 23:59:57,AMST857,0101,Henry Gregory,12,7,0,2026-08-19 00:00:25
2026-08-18 23:59:57,AMST878A,0101,Bayley Marquez,8,8,0,2026-08-19 00:00:26
2026-08-18 23:59:57,AMST878B,0101,Bayley Marquez,6,6,0,2026-08-19 00:00:26
2026-08-18 23:59:57,AMST878C,0101,Bayley Marquez,5,5,0,2026-08-19 00:00:26
2026-08-18 23:59:57,ANSC101,0101,Madelyn Sisson,156,35,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC103,0101,Kristina Mayo,21,2,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC103,0201,Kristina Mayo,21,0,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC103,0301,Kristina Mayo,21,1,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC103,0401,Kristina Mayo,21,2,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC103,0501,Kristina Mayo,21,2,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC105,0101,Karly Bowe,26,3,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC201,0101,Kristina Porthouse,20,0,5,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC201,0102,Kristina Porthouse,20,1,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC201,0103,Kristina Porthouse,20,0,5,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC210,0101,Kristina Mayo,80,44,0,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC232,0101,Amy Burk,20,0,2,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC232,0102,Amy Burk,20,0,1,2026-08-19 00:00:28
2026-08-18 23:59:57,ANSC246,0101,Racheal Slattery,16,0,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC255,0101,Mohamed Salem,20,2,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC260,0101,Angela Black,22,10,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC314,0101,Nishanth Sunny,96,1,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC359,0101,Kristina Porthouse,22,21,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC388,2001,Lisa Taneyhill,5,5,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC388,3201,Andrew Broadbent,5,5,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC388,4501,Tom Porter,5,5,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC388,9102,Andrew Schiffmacher,5,4,0,2026-08-19 00:00:29
2026-08-18 23:59:57,ANSC410,0101,Debabrata Biswas,23,3,0,2026-08-19 00:00:30
2026-08-18 23:59:57,ANSC435,0101,Andrew Schiffmacher,20,3,0,2026-08-19 00:00:30
2026-08-18 23:59:57,ANSC436,0101,Alix Berglund,32,0,0,2026-08-19 00:00:30
2026-08-18 23:59:57,ANSC446,0101,Heewon Seo,60,26,0,2026-08-19 00:00:30
2026-08-18 23:59:57,ANSC447,0101,Emilia Przygrodzka,20,6,0,2026-08-19 00:00:30
2026-08-18 23:59:57,ANSC447,0102,Emilia Przygrodzka,20,4,0,2026-08-19 00:00:30
2026-08-18 23:59:57,ANSC450,0101,Mohamed Salem,32,1,0,2026-08-19 00:00:31
2026-08-18 23:59:57,ANSC454,0101,Byung-Eun Kim,22,7,0,2026-08-19 00:00:31
2026-08-18 23:59:57,ANSC455,0101,Kristina Mayo,56,22,0,2026-08-19 00:00:31
2026-08-18 23:59:57,ANSC460,0101,Zhengguo Xiao,40,17,0,2026-08-19 00:00:31
2026-08-18 23:59:57,ANSC624,0101,Tom Porter,25,21,0,2026-08-19 00:00:31
2026-08-18 23:59:57,ANSC625,0101,Richard Kohn,20,18,0,2026-08-19 00:00:31
2026-08-18 23:59:57,ANSC688O,0101,Byung-Eun Kim,8,5,0,2026-08-19 00:00:32
2026-08-18 23:59:57,ANTH210,0101,Andrea Lopez,18,0,11,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH210,0102,Andrea Lopez,18,0,11,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH210,0103,Andrea Lopez,18,0,14,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH210,0104,Andrea Lopez,18,0,9,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH210,0105,Andrea Lopez,18,0,9,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH210,0106,Andrea Lopez,18,0,9,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH210,FC01,Emilia Guevara,25,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH222,0101,George Hambrecht,18,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH222,0102,George Hambrecht,18,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH222,0103,George Hambrecht,18,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH222,0104,George Hambrecht,18,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH222,0105,George Hambrecht,18,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH222,0106,George Hambrecht,18,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH240,0101,Stephen Brighton,20,3,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH240,0102,Stephen Brighton,20,2,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH240,0103,Stephen Brighton,20,4,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH240,FC01,Kyla Cools,22,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH260,0101,Cady Gonzalez,20,0,2,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH260,0102,Cady Gonzalez,20,0,2,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH260,0103,Cady Gonzalez,20,0,2,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,0101,Emilia Guevara,19,2,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,0102,Emilia Guevara,19,1,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,0103,Emilia Guevara,19,2,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,0104,Emilia Guevara,19,2,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,0105,Emilia Guevara,19,2,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,0106,Emilia Guevara,19,2,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH265,FC01,Emiliano Campos,22,0,0,2026-08-19 00:00:34
2026-08-18 23:59:57,ANTH266,0101,L Jen Shaffer,60,5,0,2026-08-19 00:00:35
2026-08-18 23:59:57,ANTH266,FC01,Amber Ketchum,25,0,0,2026-08-19 00:00:35
2026-08-18 23:59:57,ANTH305,0101,Jorge Bravo,35,0,0,2026-08-19 00:00:35
2026-08-18 23:59:57,ANTH322,0101,Madeline Brown,30,19,0,2026-08-19 00:00:35
2026-08-18 23:59:57,ANTH323,FC01,Emilia Guevara,22,0,0,2026-08-19 00:00:35
2026-08-18 23:59:57,ANTH340,0101,Paul Shackel,30,24,0,2026-08-19 00:00:35
2026-08-18 23:59:57,ANTH362,0101,Cady Gonzalez,30,0,0,2026-08-19 00:00:36
2026-08-18 23:59:57,ANTH385,0101,Joseph Richardson,30,29,0,2026-08-19 00:00:36
2026-08-18 23:59:57,ANTH410,0101,L Jen Shaffer,5,4,0,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH415,0101,Matthew Thomann,20,6,0,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH436,0101,George Hambrecht,20,0,4,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH440,0101,Paul Shackel,20,18,0,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH453,0101,Stephen Brighton,20,7,0,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH464,0101,Kathryn Lafrenz Samuels,20,15,0,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH475,0101,Madeline Brown,20,17,0,2026-08-19 00:00:37
2026-08-18 23:59:57,ANTH601,0101,Matthew Thomann,19,9,0,2026-08-19 00:00:38
2026-08-18 23:59:57,ANTH606,0101,Christina Getrich,20,7,0,2026-08-19 00:00:38
2026-08-18 23:59:57,ANTH610,0101,L Jen Shaffer,15,11,0,2026-08-19 00:00:38
2026-08-18 23:59:57,ANTH615,0101,Matthew Thomann,10,3,0,2026-08-19 00:00:39
2026-08-18 23:59:57,ANTH620,0101,Matthew Houser,20,14,0,2026-08-19 00:00:39
2026-08-18 23:59:57,ANTH636,0101,George Hambrecht,10,7,0,2026-08-19 00:00:39
2026-08-18 23:59:57,ANTH640,0101,Paul Shackel,10,10,0,2026-08-19 00:00:39
2026-08-18 23:59:57,ANTH653,0101,Stephen Brighton,10,10,0,2026-08-19 00:00:39
2026-08-18 23:59:57,ANTH655,0201,Lesley Langa,30,19,0,2026-08-19 00:00:39
2026-08-18 23:59:57,ANTH664,0101,Kathryn Lafrenz Samuels,10,10,0,2026-08-19 00:00:40
2026-08-18 23:59:57,ANTH675,0101,Madeline Brown,5,1,0,2026-08-19 00:00:40
2026-08-18 23:59:57,ANTH689S,0101,Siv Lie,12,6,0,2026-08-19 00:00:40
2026-08-18 23:59:57,ANTH741,PLA1,Matthew Palus,25,20,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH741,PLA2,Matthew Palus,25,25,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH743,PLA1,Marie Archambeault,20,14,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH747,PLA1,Lyle Torp,20,9,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH749,PLA1,Matthew Palus,20,20,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH751,PLA1,Kelly Hockersmith,20,10,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH752,PLA1,Michael Konzak,20,19,0,2026-08-19 00:00:41
2026-08-18 23:59:57,ANTH760,0101,Kathryn Lafrenz Samuels,20,12,0,2026-08-19 00:00:42
2026-08-18 23:59:57,ANTH799,PLA1,Matthew Palus,20,17,0,2026-08-19 00:00:42
2026-08-18 23:59:57,ANTH857,0101,Henry Gregory,12,7,0,2026-08-19 00:00:42
2026-08-18 23:59:57,AOSC123,0201,Jeffrey Henrikson,30,0,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC123,0202,Jeffrey Henrikson,30,2,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0101,Jeffrey Henrikson,30,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0102,Jeffrey Henrikson,30,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0103,Jeffrey Henrikson,30,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0104,Jeffrey Henrikson,30,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0201,Sara Strey,30,4,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0202,Sara Strey,30,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0203,Sara Strey,30,5,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC200,0204,Sara Strey,30,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0101,Instructor: TBA,26,5,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0102,Instructor: TBA,26,9,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0103,Instructor: TBA,26,9,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0104,Instructor: TBA,26,5,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0105,Instructor: TBA,26,3,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0106,Instructor: TBA,26,8,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0107,Instructor: TBA,26,10,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC201,0108,Instructor: TBA,26,7,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC365,0101,Lars Peter Riishojgaard,25,21,0,2026-08-19 00:00:44
2026-08-18 23:59:57,AOSC375,0101,James Carton,60,0,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC375,0201,James Carton,30,0,6,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC400,0101,Maria Molina,32,0,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC420,0101,Jacob Wenegrat,20,0,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC431,0101,Ning Zeng,24,0,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC431,AM01,Ning Zeng,1,1,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC434,0101,Christopher Kenseth,30,8,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC470,0101,Jonathan Poterjoy,20,14,0,2026-08-19 00:00:45
2026-08-18 23:59:57,AOSC493,0101,Alexandra Jones,20,9,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC494,0101,Louis Uccellini,50,39,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC600,0101,Jonathan Poterjoy,10,8,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC600,AM01,Jonathan Poterjoy,1,1,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC610,0101,Madeleine Youngs,30,20,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC610,AM01,Madeleine Youngs,1,1,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC620,0101,Allison Ring,25,15,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC620,AM01,Allison Ring,1,0,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC652,0101,Jeffrey Henrikson,24,21,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC652,0201,Jeffrey Henrikson,30,25,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC652,AM01,Jeffrey Henrikson,1,1,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC652,AM02,Jeffrey Henrikson,1,1,0,2026-08-19 00:00:46
2026-08-18 23:59:57,AOSC670,0101,Jacob Wenegrat,6,4,0,2026-08-19 00:00:47
2026-08-18 23:59:57,AOSC670,AM01,Jacob Wenegrat,1,1,0,2026-08-19 00:00:47
2026-08-18 23:59:57,AOSC680,0101,Ross Salawitch,24,15,0,2026-08-19 00:00:47
2026-08-18 23:59:57,AOSC680,AM01,Ross Salawitch,1,1,0,2026-08-19 00:00:47
