Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-02 00:02:17,AMST101,0104,Nancy Mirabal,1,0,0
2026-04-02 00:02:17,AMST101,FC01,Instructor: TBA,20,16,0
2026-04-02 00:02:17,AMST203,0101,Instructor: TBA,20,0,0
2026-04-02 00:02:17,AMST203,FC01,Instructor: TBA,20,17,0
2026-04-02 00:02:17,AMST203,FCW1,Instructor: TBA,20,12,0
2026-04-02 00:02:17,AMST204,0101,Susan Pramschufer,35,31,0
2026-04-02 00:02:17,AMST205,FC01,Instructor: TBA,16,15,0
2026-04-02 00:02:17,AMST205,FC02,Instructor: TBA,20,20,0
2026-04-02 00:02:17,AMST260,0101,Jason Farman,6,0,0
2026-04-02 00:02:17,AMST298C,0101,Jennifer Cho,25,17,0
2026-04-02 00:02:17,AMST298C,0102,Binod Paudyal,25,14,0
2026-04-02 00:02:17,AMST298J,0101,Instructor: TBA,21,0,10
2026-04-02 00:02:17,AMST298Q,0101,Instructor: TBA,30,30,0
2026-04-02 00:02:17,AMST310,0101,Jamila Moore-Pewu,25,25,0
2026-04-02 00:02:17,AMST315,0101,Asim Ali,20,19,0
2026-04-02 00:02:17,AMST320,0101,Susan Pramschufer,19,3,0
2026-04-02 00:02:17,AMST323,0101,Instructor: TBA,35,35,0
2026-04-02 00:02:17,AMST324,0101,Wenxi Yang,25,16,0
2026-04-02 00:02:17,AMST328V,0101,Jason Nichols,25,25,0
2026-04-02 00:02:17,AMST328W,0101,Jennifer Cho,29,0,6
2026-04-02 00:02:17,AMST328Y,0101,Jayson Porter,27,22,0
2026-04-02 00:02:17,AMST340,0101,Jamila Moore-Pewu,20,20,0
2026-04-02 00:02:17,AMST386,0401,Asim Ali,10,10,0
2026-04-02 00:02:17,AMST418N,0101,Tuyet Duong,20,18,0
2026-04-02 00:02:17,AMST498C,0101,Robert Chester,20,16,0
2026-04-02 00:02:17,AMST498J,0101,Janelle Wong,27,17,0
2026-04-02 00:02:17,AMST601,0101,La Marr Bruce,10,10,0
2026-04-02 00:02:17,AMST628C,0101,Eva Hageman,15,15,0
2026-04-02 00:02:17,AMST629D,0101,Psyche Williams-Forson,12,11,0
2026-04-02 00:02:17,AMST655,0201,Diana Marsh,30,26,0
2026-04-02 00:02:17,AMST857,0101,Henry Gregory,12,10,0
2026-04-02 00:02:17,AMST878A,0101,Bayley Marquez,8,8,0
2026-04-02 00:02:17,AMST878B,0101,Bayley Marquez,6,6,0
2026-04-02 00:02:17,AMST878C,0101,Bayley Marquez,5,5,0
2026-04-02 00:02:17,ANSC101,0101,Kristina Mayo,156,154,0
2026-04-02 00:02:17,ANSC103,0101,Kristina Mayo,21,21,0
2026-04-02 00:02:17,ANSC103,0201,Kristina Mayo,21,21,0
2026-04-02 00:02:17,ANSC103,0301,Kristina Mayo,21,21,0
2026-04-02 00:02:17,ANSC103,0401,Kristina Mayo,21,20,0
2026-04-02 00:02:17,ANSC103,0501,Kristina Mayo,21,20,0
2026-04-02 00:02:17,ANSC105,0101,Karly Bowe,30,28,0
2026-04-02 00:02:17,ANSC201,0101,Instructor: TBA,20,20,0
2026-04-02 00:02:17,ANSC201,0102,Instructor: TBA,20,19,0
2026-04-02 00:02:17,ANSC201,0103,Instructor: TBA,20,19,0
2026-04-02 00:02:17,ANSC210,0101,Kristina Mayo,80,76,0
2026-04-02 00:02:17,ANSC232,0101,Amy Burk,20,18,0
2026-04-02 00:02:17,ANSC232,0102,Amy Burk,20,17,0
2026-04-02 00:02:17,ANSC246,0101,Racheal Slattery,16,15,0
2026-04-02 00:02:17,ANSC255,0101,Mohamed Salem,2,0,0
2026-04-02 00:02:17,ANSC260,0101,Angela Black,22,20,0
2026-04-02 00:02:17,ANSC314,0101,Nishanth Sunny,88,73,0
2026-04-02 00:02:17,ANSC359,0101,Instructor: TBA,22,22,0
2026-04-02 00:02:17,ANSC388,2001,Lisa Taneyhill,5,5,0
2026-04-02 00:02:17,ANSC388,3201,Andrew Broadbent,5,5,0
2026-04-02 00:02:17,ANSC388,4501,Tom Porter,5,5,0
2026-04-02 00:02:17,ANSC388,9102,Andrew Schiffmacher,5,5,0
2026-04-02 00:02:17,ANSC410,0101,Debabrata Biswas,23,21,0
2026-04-02 00:02:17,ANSC435,0101,Andrew Schiffmacher,20,17,0
2026-04-02 00:02:17,ANSC436,0101,Alix Berglund,30,24,0
2026-04-02 00:02:17,ANSC446,0101,Heewon Seo,60,50,0
2026-04-02 00:02:17,ANSC447,0101,Emilia Przygrodzka,20,20,0
2026-04-02 00:02:17,ANSC447,0102,Emilia Przygrodzka,20,19,0
2026-04-02 00:02:17,ANSC450,0101,Instructor: TBA,32,25,0
2026-04-02 00:02:17,ANSC454,0101,Byung-Eun Kim,22,20,0
2026-04-02 00:02:17,ANSC455,0101,Instructor: TBA,60,55,0
2026-04-02 00:02:17,ANSC460,0101,Zhengguo Xiao,40,36,0
2026-04-02 00:02:17,ANSC624,0101,Tom Porter,25,24,0
2026-04-02 00:02:17,ANSC625,0101,Richard Kohn,20,20,0
2026-04-02 00:02:17,ANSC688O,0101,Byung-Eun Kim,8,8,0
2026-04-02 00:02:17,ANTH210,0101,Andrea Lopez,20,18,0
2026-04-02 00:02:17,ANTH210,0102,Andrea Lopez,20,20,0
2026-04-02 00:02:17,ANTH210,0103,Andrea Lopez,20,15,0
2026-04-02 00:02:17,ANTH210,0104,Andrea Lopez,20,20,0
2026-04-02 00:02:17,ANTH210,0105,Andrea Lopez,20,17,0
2026-04-02 00:02:17,ANTH210,0106,Andrea Lopez,20,16,0
2026-04-02 00:02:17,ANTH210,FC01,Emilia Guevara,22,21,0
2026-04-02 00:02:17,ANTH222,0101,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH222,0102,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH222,0103,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH222,0104,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH222,0105,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH222,0106,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH240,0101,Stephen Brighton,2,0,0
2026-04-02 00:02:17,ANTH240,0102,Stephen Brighton,2,0,0
2026-04-02 00:02:17,ANTH240,0103,Stephen Brighton,2,0,0
2026-04-02 00:02:17,ANTH240,FC01,Kyla Cools,22,21,0
2026-04-02 00:02:17,ANTH260,0101,Cady Gonzalez,20,18,0
2026-04-02 00:02:17,ANTH260,0102,Cady Gonzalez,20,19,0
2026-04-02 00:02:17,ANTH260,0103,Cady Gonzalez,20,17,0
2026-04-02 00:02:17,ANTH265,0101,Emilia Guevara,1,0,0
2026-04-02 00:02:17,ANTH265,0102,Emilia Guevara,1,0,0
2026-04-02 00:02:17,ANTH265,0103,Emilia Guevara,1,0,0
2026-04-02 00:02:17,ANTH265,0104,Emilia Guevara,1,1,0
2026-04-02 00:02:17,ANTH265,0105,Emilia Guevara,1,1,0
2026-04-02 00:02:17,ANTH265,0106,Emilia Guevara,1,1,0
2026-04-02 00:02:17,ANTH265,FC01,Emiliano Campos,22,15,0
2026-04-02 00:02:17,ANTH266,0101,L Jen Shaffer,6,0,0
2026-04-02 00:02:17,ANTH266,FC01,Amber Ketchum,25,23,0
2026-04-02 00:02:17,ANTH305,0101,Jorge Bravo,35,27,0
2026-04-02 00:02:17,ANTH322,0101,Madeline Brown,30,29,0
2026-04-02 00:02:17,ANTH323,FC01,Emilia Guevara,22,22,0
2026-04-02 00:02:17,ANTH340,0101,Paul Shackel,30,30,0
2026-04-02 00:02:17,ANTH362,0101,Cady Gonzalez,30,25,0
2026-04-02 00:02:17,ANTH410,0101,L Jen Shaffer,5,4,0
2026-04-02 00:02:17,ANTH415,0101,Matthew Thomann,20,16,0
2026-04-02 00:02:17,ANTH436,0101,George Hambrecht,20,16,0
2026-04-02 00:02:17,ANTH440,0101,Paul Shackel,20,19,0
2026-04-02 00:02:17,ANTH451,0101,George Hambrecht,2,0,0
2026-04-02 00:02:17,ANTH453,0101,Stephen Brighton,20,16,0
2026-04-02 00:02:17,ANTH464,0101,Kathryn Lafrenz Samuels,20,20,0
2026-04-02 00:02:17,ANTH475,0101,Madeline Brown,20,18,0
2026-04-02 00:02:17,ANTH601,0101,Matthew Thomann,19,19,0
2026-04-02 00:02:17,ANTH606,0101,Christina Getrich,20,20,0
2026-04-02 00:02:17,ANTH610,0101,L Jen Shaffer,15,15,0
2026-04-02 00:02:17,ANTH615,0101,Matthew Thomann,10,9,0
2026-04-02 00:02:17,ANTH620,0101,Matthew Houser,20,20,0
2026-04-02 00:02:17,ANTH636,0101,George Hambrecht,10,10,0
2026-04-02 00:02:17,ANTH640,0101,Paul Shackel,10,10,0
2026-04-02 00:02:17,ANTH651,0101,George Hambrecht,10,10,0
2026-04-02 00:02:17,ANTH653,0101,Stephen Brighton,10,10,0
2026-04-02 00:02:17,ANTH655,0201,Diana Marsh,30,26,0
2026-04-02 00:02:17,ANTH664,0101,Kathryn Lafrenz Samuels,10,10,0
2026-04-02 00:02:17,ANTH675,0101,Madeline Brown,5,5,0
2026-04-02 00:02:17,ANTH741,PLA1,Matthew Palus,25,25,0
2026-04-02 00:02:17,ANTH741,PLA2,Matthew Palus,25,25,0
2026-04-02 00:02:17,ANTH743,PLA1,Marie Archambeault,20,20,0
2026-04-02 00:02:17,ANTH747,PLA1,Lyle Torp,20,19,0
2026-04-02 00:02:17,ANTH749,PLA1,Matthew Palus,20,20,0
2026-04-02 00:02:17,ANTH751,PLA1,Kelly Hockersmith,20,20,0
2026-04-02 00:02:17,ANTH751,PLA2,Kelly Hockersmith,20,20,0
2026-04-02 00:02:17,ANTH752,PLA1,Michael Konzak,20,20,0
2026-04-02 00:02:17,ANTH760,0101,Kathryn Lafrenz Samuels,20,20,0
2026-04-02 00:02:17,ANTH799,PLA1,Matthew Palus,20,20,0
2026-04-02 00:02:17,ANTH857,0101,Henry Gregory,12,10,0
2026-04-02 00:02:17,AOSC123,0201,Jeffrey Henrikson,3,1,0
2026-04-02 00:02:17,AOSC123,0202,Jeffrey Henrikson,3,3,0
2026-04-02 00:02:17,AOSC200,0101,Timothy Canty,3,0,0
2026-04-02 00:02:17,AOSC200,0102,Timothy Canty,3,0,0
2026-04-02 00:02:17,AOSC200,0103,Timothy Canty,3,2,0
2026-04-02 00:02:17,AOSC200,0104,Timothy Canty,3,3,0
2026-04-02 00:02:17,AOSC200,0201,Jeffrey Henrikson,3,0,0
2026-04-02 00:02:17,AOSC200,0202,Jeffrey Henrikson,3,1,0
2026-04-02 00:02:17,AOSC200,0203,Jeffrey Henrikson,3,0,0
2026-04-02 00:02:17,AOSC200,0204,Jeffrey Henrikson,3,1,0
2026-04-02 00:02:17,AOSC201,0101,Instructor: TBA,2,0,0
2026-04-02 00:02:17,AOSC201,0102,Instructor: TBA,2,0,0
2026-04-02 00:02:17,AOSC201,0103,Instructor: TBA,2,2,0
2026-04-02 00:02:17,AOSC201,0104,Instructor: TBA,2,0,0
2026-04-02 00:02:17,AOSC201,0105,Instructor: TBA,2,1,0
2026-04-02 00:02:17,AOSC201,0106,Instructor: TBA,2,1,0
2026-04-02 00:02:17,AOSC201,0107,Instructor: TBA,2,0,0
2026-04-02 00:02:17,AOSC201,0108,Instructor: TBA,2,1,0
2026-04-02 00:02:17,AOSC365,0101,Lars Riishojgaard,25,25,0
2026-04-02 00:02:17,AOSC375,0101,James Carton,60,57,0
2026-04-02 00:02:17,AOSC375,0201,James Carton,15,0,1
2026-04-02 00:02:17,AOSC400,0101,Maria Molina,32,21,0
2026-04-02 00:02:17,AOSC420,0101,Jacob Wenegrat,20,18,0
2026-04-02 00:02:17,AOSC431,0101,Ning Zeng,24,17,0
2026-04-02 00:02:17,AOSC431,AM01,Ning Zeng,1,1,0
2026-04-02 00:02:17,AOSC434,0101,Christopher Kenseth,30,26,0
2026-04-02 00:02:17,AOSC436,0101,Alan Kaufman,10,7,0
2026-04-02 00:02:17,AOSC470,0101,Jonathan Poterjoy,20,15,0
2026-04-02 00:02:17,AOSC493,0101,Alexandra Jones,20,14,0
2026-04-02 00:02:17,AOSC494,0101,Louis Uccellini,50,44,0
2026-04-02 00:02:17,AOSC600,0101,Jonathan Poterjoy,10,10,0
2026-04-02 00:02:17,AOSC600,AM01,Jonathan Poterjoy,1,1,0
2026-04-02 00:02:17,AOSC610,0101,Madeleine Youngs,30,29,0
2026-04-02 00:02:17,AOSC610,AM01,Madeleine Youngs,1,1,0
2026-04-02 00:02:17,AOSC620,0101,Russell Dickerson,25,25,0
2026-04-02 00:02:17,AOSC620,AM01,Russell Dickerson,1,1,0
2026-04-02 00:02:17,AOSC652,0101,Jeffrey Henrikson,24,23,0
2026-04-02 00:02:17,AOSC652,0201,Jeffrey Henrikson,30,30,0
2026-04-02 00:02:17,AOSC652,AM01,Jeffrey Henrikson,1,1,0
2026-04-02 00:02:17,AOSC652,AM02,Jeffrey Henrikson,1,1,0
2026-04-02 00:02:17,AOSC670,0101,Jacob Wenegrat,6,6,0
2026-04-02 00:02:17,AOSC670,AM01,Jacob Wenegrat,1,1,0
2026-04-02 00:02:17,AOSC680,0101,Ross Salawitch,24,24,0
2026-04-02 00:02:17,AOSC680,AM01,Ross Salawitch,1,1,0
2026-04-02 00:02:17,ARAB101,0101,Samah Al-salami,1,0,0
2026-04-02 00:02:17,ARAB101,0201,Ahmed Hanafy,1,1,0
2026-04-02 00:02:17,ARAB102,0101,Samah Al-salami,15,15,0
2026-04-02 00:02:17,ARAB102,0201,Lutf Alkebsi,15,14,0
2026-04-02 00:02:17,ARAB201,0101,Lutf Alkebsi,15,14,0
2026-04-02 00:02:17,ARAB201,0201,Lutf Alkebsi,15,14,0
2026-04-02 00:02:17,ARAB208L,0101,Samah Al-salami,15,12,0
2026-04-02 00:02:17,ARAB225,0101,Ahmed Hanafy,15,15,0
2026-04-02 00:02:17,ARAB301,0101,Ahmed Hanafy,15,14,0
2026-04-02 00:02:17,ARAB321,0101,Ahmed Hanafy,15,15,0
2026-04-02 00:02:17,ARAB322,0101,Samah Al-salami,15,14,0
2026-04-02 00:02:17,ARAB398A,0101,Lutf Alkebsi,15,14,0
2026-04-02 00:02:17,ARAB398M,0101,Rachel Schine,27,23,0
2026-04-02 00:02:17,ARAB499O,0101,Rachel Schine,15,11,0
2026-04-02 00:02:17,ARCH170,0101,Michael Abrams,10,10,0
2026-04-02 00:02:17,ARCH170,FC01,Michael Abrams,25,22,0
2026-04-02 00:02:17,ARCH171,0101,Kenneth Filler,35,35,0
2026-04-02 00:02:17,ARCH171,0102,Kenneth Filler,35,35,0
2026-04-02 00:02:17,ARCH201,0101,Austin Raimond,120,111,0
2026-04-02 00:02:17,ARCH226,0101,Juan Burke,120,108,0
2026-04-02 00:02:17,ARCH230,0101,Hooman Koliji,60,54,0
2026-04-02 00:02:17,ARCH271,0101,Wayne Curtis,15,4,0
2026-04-02 00:02:17,ARCH300,0101,Adan Ramos,20,15,0
2026-04-02 00:02:17,ARCH300,0102,Adan Ramos,20,19,0
2026-04-02 00:02:17,ARCH300,0103,Adan Ramos,20,20,0
2026-04-02 00:02:17,ARCH300,0104,Adan Ramos,20,19,0
2026-04-02 00:02:17,ARCH300,0105,Adan Ramos,20,18,0
2026-04-02 00:02:17,ARCH300,0107,Adan Ramos,20,20,0
2026-04-02 00:02:17,ARCH350,0101,Instructor: TBA,20,16,0
2026-04-02 00:02:17,ARCH350,0102,Instructor: TBA,10,10,0
2026-04-02 00:02:17,ARCH401,0101,Michael Abrams,70,70,0
2026-04-02 00:02:17,ARCH403,0101,Marcus Cross,70,48,0
2026-04-02 00:02:17,ARCH404,0101,Kenneth Filler,12,12,0
2026-04-02 00:02:17,ARCH406,0101,Michael Ezban,16,13,0
2026-04-02 00:02:17,ARCH418F,0101,Jana VanderGoot,15,6,0
2026-04-02 00:02:17,ARCH418J,0101,Hooman Koliji,30,24,0
2026-04-02 00:02:17,ARCH426,0101,Juan Burke,120,108,0
2026-04-02 00:02:17,ARCH428W,0101,Michele Lamprakos,26,22,0
2026-04-02 00:02:17,ARCH430,0101,Ralph Bennett,90,79,0
2026-04-02 00:02:17,ARCH443,0101,Michael Abrams,12,12,0
2026-04-02 00:02:17,ARCH448O,0101,Andressa Carmo Pena Martinez,20,12,0
2026-04-02 00:02:17,ARCH460,0101,Jana VanderGoot,30,26,0
2026-04-02 00:02:17,ARCH462,0101,Michael Kleiss,120,112,0
2026-04-02 00:02:17,ARCH464,0101,Michael Kleiss,80,79,0
2026-04-02 00:02:17,ARCH466,0101,Deokoh Woo,90,64,0
2026-04-02 00:02:17,ARCH470,0101,Andressa Carmo Pena Martinez,20,17,0
2026-04-02 00:02:17,ARCH472,0101,Kiley Wilfong Cullen,24,14,0
2026-04-02 00:02:17,ARCH472,0102,Austin Raimond,24,23,0
2026-04-02 00:02:17,ARCH478C,0101,Peter Noonan,15,4,0
2026-04-02 00:02:17,ARCH478J,0101,Michele Lamprakos,15,12,0
2026-04-02 00:02:17,ARCH478Z,0101,Mimi Majumdar Narayan,15,0,2
2026-04-02 00:02:17,ARCH600,0101,Brittany L Williams,36,28,0
2026-04-02 00:02:17,ARCH611,0101,Deokoh Woo,30,22,0
2026-04-02 00:02:17,ARCH618F,0101,Jana VanderGoot,10,7,0
2026-04-02 00:02:17,ARCH628W,0101,Michele Lamprakos,4,4,0
2026-04-02 00:02:17,ARCH655,0101,Juan Burke,10,6,0
2026-04-02 00:02:17,ARCH670,0101,Andressa Carmo Pena Martinez,5,4,0
2026-04-02 00:02:17,ARCH678C,0101,Peter Noonan,10,5,0
2026-04-02 00:02:17,ARCH678J,0101,Michele Lamprakos,10,10,0
2026-04-02 00:02:17,ARCH678Z,0101,Mimi Majumdar Narayan,10,6,0
2026-04-02 00:02:17,ARCH700,0101,Matthew Bell,19,9,0
2026-04-02 00:02:17,ARCH770,0101,Andrew Pressman,30,15,0
2026-04-02 00:02:17,ARCH797,0101,Mohammad Gharipour,30,19,0
2026-04-02 00:02:17,AREC200,0101,Becky Epanchin-Niell,3,0,0
2026-04-02 00:02:17,AREC200,0102,Becky Epanchin-Niell,3,0,0
2026-04-02 00:02:17,AREC200,0103,Becky Epanchin-Niell,3,2,0
2026-04-02 00:02:17,AREC200,0104,Becky Epanchin-Niell,3,3,0
2026-04-02 00:02:17,AREC241,0101,Lars Olson,4,4,0
2026-04-02 00:02:17,AREC250,0101,Billie Ray,80,74,0
2026-04-02 00:02:17,AREC254,0101,Louis Preonas,8,8,0
2026-04-02 00:02:17,AREC260,0101,Lori Lynch,6,6,0
2026-04-02 00:02:17,AREC280,0101,James Archsmith,6,5,0
2026-04-02 00:02:17,AREC306,0101,Billie Ray,6,0,0
2026-04-02 00:02:17,AREC326,0101,Neslihan Uler,35,33,0
2026-04-02 00:02:17,AREC345,0101,Jing Cai,28,19,0
2026-04-02 00:02:17,AREC365,0101,Maria Soppelsa,161,149,0
2026-04-02 00:02:17,AREC380,0101,James Archsmith,40,38,0
2026-04-02 00:02:17,AREC389G,0101,Michael Gibson,40,40,0
2026-04-02 00:02:17,AREC427,0101,Instructor: TBA,35,35,0
2026-04-02 00:02:17,AREC430,0101,Paul Goeringer,80,76,0
2026-04-02 00:02:17,AREC447,0101,Jing Cai,20,20,0
2026-04-02 00:02:17,AREC453,0101,Cory Smith,35,15,0
2026-04-02 00:02:17,AREC455,0101,David Newburn,60,45,0
2026-04-02 00:02:17,AREC620,0101,Lars Olson,25,25,0
2026-04-02 00:02:17,AREC623,0101,Erich Battistin,35,34,0
2026-04-02 00:02:17,AREC829,0101,Erich Battistin,25,24,0
2026-04-02 00:02:17,AREC832,0101,Cory Smith,35,35,0
2026-04-02 00:02:17,AREC845,0101,Louis Preonas,28,28,0
2026-04-02 00:02:17,AREC891,0101,Erik Lichtenberg,10,10,0
2026-04-02 00:02:17,AREC892,0101,Erik Lichtenberg,35,35,0
2026-04-02 00:02:17,ARHU158A,0101,Caroline Wilkins,22,22,0
2026-04-02 00:02:17,ARHU158I,0101,Robin Bedenbaugh,22,22,0
2026-04-02 00:02:17,ARHU158L,0101,Robin Bedenbaugh,22,22,0
2026-04-02 00:02:17,ARHU158N,0101,Michelle Moncrieffe,22,22,0
2026-04-02 00:02:17,ARHU158U,0101,Jessica Mathiason,22,22,0
2026-04-02 00:02:17,ARHU158V,0101,Sean Pue,22,22,0
2026-04-02 00:02:17,ARHU158W,0101,Jose Magro,22,22,0
2026-04-02 00:02:17,ARHU158Y,0101,Jason Kass,22,22,0
