Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-10 01:03:07,ANSC625,0101,Richard Kohn,20,20,0
2026-04-10 01:03:07,ANSC688O,0101,Byung-Eun Kim,8,7,0
2026-04-10 01:03:07,ANTH210,0101,Andrea Lopez,20,14,0
2026-04-10 01:03:07,ANTH210,0102,Andrea Lopez,20,18,0
2026-04-10 01:03:07,ANTH210,0103,Andrea Lopez,20,12,0
2026-04-10 01:03:07,ANTH210,0104,Andrea Lopez,20,13,0
2026-04-10 01:03:07,ANTH210,0105,Andrea Lopez,20,11,0
2026-04-10 01:03:07,ANTH210,0106,Andrea Lopez,20,13,0
2026-04-10 01:03:07,ANTH210,FC01,Emilia Guevara,22,18,0
2026-04-10 01:03:07,ANTH222,0101,George Hambrecht,4,0,0
2026-04-10 01:03:07,ANTH222,0102,George Hambrecht,4,0,0
2026-04-10 01:03:07,ANTH222,0103,George Hambrecht,4,0,0
2026-04-10 01:03:07,ANTH222,0104,George Hambrecht,4,1,0
2026-04-10 01:03:07,ANTH222,0105,George Hambrecht,4,0,0
2026-04-10 01:03:07,ANTH222,0106,George Hambrecht,4,0,0
2026-04-10 01:03:07,ANTH240,0101,Stephen Brighton,4,2,0
2026-04-10 01:03:07,ANTH240,0102,Stephen Brighton,4,2,0
2026-04-10 01:03:07,ANTH240,0103,Stephen Brighton,4,2,0
2026-04-10 01:03:07,ANTH240,FC01,Kyla Cools,22,22,0
2026-04-10 01:03:07,ANTH260,0101,Cady Gonzalez,20,18,0
2026-04-10 01:03:07,ANTH260,0102,Cady Gonzalez,20,17,0
2026-04-10 01:03:07,ANTH260,0103,Cady Gonzalez,20,16,0
2026-04-10 01:03:07,ANTH265,0101,Emilia Guevara,3,2,0
2026-04-10 01:03:07,ANTH265,0102,Emilia Guevara,3,1,0
2026-04-10 01:03:07,ANTH265,0103,Emilia Guevara,3,1,0
2026-04-10 01:03:07,ANTH265,0104,Emilia Guevara,3,0,0
2026-04-10 01:03:07,ANTH265,0105,Emilia Guevara,3,2,0
2026-04-10 01:03:07,ANTH265,0106,Emilia Guevara,3,1,0
2026-04-10 01:03:07,ANTH265,FC01,Emiliano Campos,22,11,0
2026-04-10 01:03:07,ANTH266,0101,L Jen Shaffer,12,4,0
2026-04-10 01:03:07,ANTH266,FC01,Amber Ketchum,25,21,0
2026-04-10 01:03:07,ANTH305,0101,Jorge Bravo,35,24,0
2026-04-10 01:03:07,ANTH322,0101,Madeline Brown,30,25,0
2026-04-10 01:03:07,ANTH323,FC01,Emilia Guevara,22,22,0
2026-04-10 01:03:07,ANTH340,0101,Paul Shackel,30,29,0
2026-04-10 01:03:07,ANTH362,0101,Cady Gonzalez,30,22,0
2026-04-10 01:03:07,ANTH410,0101,L Jen Shaffer,5,3,0
2026-04-10 01:03:07,ANTH415,0101,Matthew Thomann,20,17,0
2026-04-10 01:03:07,ANTH436,0101,George Hambrecht,20,3,0
2026-04-10 01:03:07,ANTH440,0101,Paul Shackel,20,18,0
2026-04-10 01:03:07,ANTH453,0101,Stephen Brighton,20,12,0
2026-04-10 01:03:07,ANTH464,0101,Kathryn Lafrenz Samuels,20,19,0
2026-04-10 01:03:07,ANTH475,0101,Madeline Brown,20,18,0
2026-04-10 01:03:07,ANTH601,0101,Matthew Thomann,19,19,0
2026-04-10 01:03:07,ANTH606,0101,Christina Getrich,20,20,0
2026-04-10 01:03:07,ANTH610,0101,L Jen Shaffer,15,15,0
2026-04-10 01:03:07,ANTH615,0101,Matthew Thomann,10,9,0
2026-04-10 01:03:07,ANTH620,0101,Matthew Houser,20,19,0
2026-04-10 01:03:07,ANTH636,0101,George Hambrecht,10,10,0
2026-04-10 01:03:07,ANTH640,0101,Paul Shackel,10,10,0
2026-04-10 01:03:07,ANTH653,0101,Stephen Brighton,10,10,0
2026-04-10 01:03:07,ANTH655,0201,Diana Marsh,30,26,0
2026-04-10 01:03:07,ANTH664,0101,Kathryn Lafrenz Samuels,10,10,0
2026-04-10 01:03:07,ANTH675,0101,Madeline Brown,5,4,0
2026-04-10 01:03:07,ANTH741,PLA1,Matthew Palus,25,25,0
2026-04-10 01:03:07,ANTH741,PLA2,Matthew Palus,25,25,0
2026-04-10 01:03:07,ANTH743,PLA1,Marie Archambeault,20,20,0
2026-04-10 01:03:07,ANTH747,PLA1,Lyle Torp,20,19,0
2026-04-10 01:03:07,ANTH749,PLA1,Matthew Palus,20,20,0
2026-04-10 01:03:07,ANTH751,PLA1,Kelly Hockersmith,20,20,0
2026-04-10 01:03:07,ANTH751,PLA2,Kelly Hockersmith,20,20,0
2026-04-10 01:03:07,ANTH752,PLA1,Michael Konzak,20,20,0
2026-04-10 01:03:07,ANTH760,0101,Kathryn Lafrenz Samuels,20,19,0
2026-04-10 01:03:07,ANTH799,PLA1,Matthew Palus,20,20,0
2026-04-10 01:03:07,ANTH857,0101,Henry Gregory,12,9,0
2026-04-10 01:03:07,AOSC123,0201,Jeffrey Henrikson,6,2,0
2026-04-10 01:03:07,AOSC123,0202,Jeffrey Henrikson,6,4,0
2026-04-10 01:03:07,AOSC200,0101,Timothy Canty,6,3,0
2026-04-10 01:03:07,AOSC200,0102,Timothy Canty,6,2,0
2026-04-10 01:03:07,AOSC200,0103,Timothy Canty,6,3,0
2026-04-10 01:03:07,AOSC200,0104,Timothy Canty,6,6,0
2026-04-10 01:03:07,AOSC200,0201,Jeffrey Henrikson,6,3,0
2026-04-10 01:03:07,AOSC200,0202,Jeffrey Henrikson,6,2,0
2026-04-10 01:03:07,AOSC200,0203,Jeffrey Henrikson,6,3,0
2026-04-10 01:03:07,AOSC200,0204,Jeffrey Henrikson,6,3,0
2026-04-10 01:03:07,AOSC201,0101,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0102,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0103,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0104,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0105,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0106,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0107,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC201,0108,Instructor: TBA,5,3,0
2026-04-10 01:03:07,AOSC365,0101,Lars Riishojgaard,25,25,0
2026-04-10 01:03:07,AOSC375,0101,James Carton,60,41,0
2026-04-10 01:03:07,AOSC375,0201,James Carton,15,0,11
2026-04-10 01:03:07,AOSC400,0101,Maria Molina,32,13,0
2026-04-10 01:03:07,AOSC420,0101,Jacob Wenegrat,20,9,0
2026-04-10 01:03:07,AOSC431,0101,Ning Zeng,24,13,0
2026-04-10 01:03:07,AOSC431,AM01,Ning Zeng,1,1,0
2026-04-10 01:03:07,AOSC434,0101,Christopher Kenseth,30,19,0
2026-04-10 01:03:07,AOSC436,0101,Alan Kaufman,10,7,0
2026-04-10 01:03:07,AOSC470,0101,Jonathan Poterjoy,20,14,0
2026-04-10 01:03:07,AOSC493,0101,Alexandra Jones,20,10,0
2026-04-10 01:03:07,AOSC494,0101,Louis Uccellini,50,40,0
2026-04-10 01:03:07,AOSC600,0101,Jonathan Poterjoy,10,10,0
2026-04-10 01:03:07,AOSC600,AM01,Jonathan Poterjoy,1,1,0
2026-04-10 01:03:07,AOSC610,0101,Madeleine Youngs,30,29,0
2026-04-10 01:03:07,AOSC610,AM01,Madeleine Youngs,1,1,0
2026-04-10 01:03:07,AOSC620,0101,Russell Dickerson,25,25,0
2026-04-10 01:03:07,AOSC620,AM01,Russell Dickerson,1,1,0
2026-04-10 01:03:07,AOSC652,0101,Jeffrey Henrikson,24,23,0
2026-04-10 01:03:07,AOSC652,0201,Jeffrey Henrikson,30,30,0
2026-04-10 01:03:07,AOSC652,AM01,Jeffrey Henrikson,1,1,0
2026-04-10 01:03:07,AOSC652,AM02,Jeffrey Henrikson,1,1,0
2026-04-10 01:03:07,AOSC670,0101,Jacob Wenegrat,6,5,0
2026-04-10 01:03:07,AOSC670,AM01,Jacob Wenegrat,1,1,0
2026-04-10 01:03:07,AOSC680,0101,Ross Salawitch,24,24,0
2026-04-10 01:03:07,AOSC680,AM01,Ross Salawitch,1,1,0
2026-04-10 01:03:07,ARAB101,0101,Samah Al-salami,3,2,0
2026-04-10 01:03:07,ARAB101,0201,Ahmed Hanafy,3,2,0
2026-04-10 01:03:07,ARAB102,0101,Samah Al-salami,15,12,0
2026-04-10 01:03:07,ARAB102,0201,Lutf Alkebsi,15,12,0
2026-04-10 01:03:07,ARAB201,0101,Lutf Alkebsi,15,11,0
2026-04-10 01:03:07,ARAB201,0201,Lutf Alkebsi,15,14,0
2026-04-10 01:03:07,ARAB208L,0101,Samah Al-salami,15,10,0
2026-04-10 01:03:07,ARAB225,0101,Ahmed Hanafy,15,10,0
2026-04-10 01:03:07,ARAB301,0101,Ahmed Hanafy,15,13,0
2026-04-10 01:03:07,ARAB321,0101,Ahmed Hanafy,15,14,0
2026-04-10 01:03:07,ARAB322,0101,Samah Al-salami,15,10,0
2026-04-10 01:03:07,ARAB398A,0101,Lutf Alkebsi,15,11,0
2026-04-10 01:03:07,ARAB398M,0101,Rachel Schine,27,13,0
2026-04-10 01:03:07,ARAB499O,0101,Rachel Schine,15,8,0
2026-04-10 01:03:07,ARCH170,0101,Michael Abrams,20,18,0
2026-04-10 01:03:07,ARCH170,FC01,Michael Abrams,25,20,0
2026-04-10 01:03:07,ARCH171,0101,Kenneth Filler,35,35,0
2026-04-10 01:03:07,ARCH171,0102,Kenneth Filler,35,35,0
2026-04-10 01:03:07,ARCH201,0101,Austin Raimond,120,102,0
2026-04-10 01:03:07,ARCH226,0101,Juan Burke,120,92,0
2026-04-10 01:03:07,ARCH230,0101,Hooman Koliji,60,30,0
2026-04-10 01:03:07,ARCH271,0101,Wayne Curtis,30,15,0
2026-04-10 01:03:07,ARCH300,0101,Adan Ramos,20,7,0
2026-04-10 01:03:07,ARCH300,0102,Adan Ramos,20,18,0
2026-04-10 01:03:07,ARCH300,0103,Adan Ramos,20,19,0
2026-04-10 01:03:07,ARCH300,0104,Adan Ramos,20,19,0
2026-04-10 01:03:07,ARCH300,0105,Adan Ramos,20,18,0
2026-04-10 01:03:07,ARCH300,0107,Adan Ramos,20,20,0
2026-04-10 01:03:07,ARCH350,0101,Instructor: TBA,20,10,0
2026-04-10 01:03:07,ARCH350,0102,Instructor: TBA,10,8,0
2026-04-10 01:03:07,ARCH401,0101,Michael Abrams,70,70,0
2026-04-10 01:03:07,ARCH403,0101,Marcus Cross,70,24,0
2026-04-10 01:03:07,ARCH404,0101,Kenneth Filler,12,12,0
2026-04-10 01:03:07,ARCH406,0101,Lindsey May,16,12,0
2026-04-10 01:03:07,ARCH418F,0101,Jana VanderGoot,15,0,4
2026-04-10 01:03:07,ARCH418J,0101,Hooman Koliji,30,9,0
2026-04-10 01:03:07,ARCH426,0101,Juan Burke,120,92,0
2026-04-10 01:03:07,ARCH428W,0101,Michele Lamprakos,26,16,0
2026-04-10 01:03:07,ARCH430,0101,Ralph Bennett,90,62,0
2026-04-10 01:03:07,ARCH443,0101,Michael Abrams,12,12,0
2026-04-10 01:03:07,ARCH448O,0101,Andressa Carmo Pena Martinez,20,0,4
2026-04-10 01:03:07,ARCH460,0101,Jana VanderGoot,30,24,0
2026-04-10 01:03:07,ARCH462,0101,Michael Kleiss,120,104,0
2026-04-10 01:03:07,ARCH464,0101,Michael Kleiss,80,79,0
2026-04-10 01:03:07,ARCH466,0101,Deokoh Woo,90,37,0
2026-04-10 01:03:07,ARCH470,0101,Andressa Carmo Pena Martinez,20,8,0
2026-04-10 01:03:07,ARCH472,0101,Kiley Wilfong Cullen,24,0,0
2026-04-10 01:03:07,ARCH472,0102,Austin Raimond,24,20,0
2026-04-10 01:03:07,ARCH478C,0101,Peter Noonan,15,0,3
2026-04-10 01:03:07,ARCH478J,0101,Michele Lamprakos,15,7,0
2026-04-10 01:03:07,ARCH478Z,0101,Mimi Majumdar Narayan,15,0,13
2026-04-10 01:03:07,ARCH600,0101,Brittany L Williams,36,27,0
2026-04-10 01:03:07,ARCH611,0101,Deokoh Woo,30,21,0
2026-04-10 01:03:07,ARCH618F,0101,Jana VanderGoot,10,6,0
2026-04-10 01:03:07,ARCH628W,0101,Michele Lamprakos,4,4,0
2026-04-10 01:03:07,ARCH655,0101,Juan Burke,10,5,0
2026-04-10 01:03:07,ARCH670,0101,Andressa Carmo Pena Martinez,5,3,0
2026-04-10 01:03:07,ARCH678C,0101,Peter Noonan,10,4,0
2026-04-10 01:03:07,ARCH678J,0101,Michele Lamprakos,10,10,0
2026-04-10 01:03:07,ARCH678Z,0101,Mimi Majumdar Narayan,10,5,0
2026-04-10 01:03:07,ARCH700,0101,Matthew Bell,19,4,0
2026-04-10 01:03:07,ARCH770,0101,Andrew Pressman,30,8,0
2026-04-10 01:03:07,ARCH797,0101,Mohammad Gharipour,30,16,0
2026-04-10 01:03:07,AREC200,0101,Becky Epanchin-Niell,7,3,0
2026-04-10 01:03:07,AREC200,0102,Becky Epanchin-Niell,7,4,0
2026-04-10 01:03:07,AREC200,0103,Becky Epanchin-Niell,7,3,0
2026-04-10 01:03:07,AREC200,0104,Becky Epanchin-Niell,7,4,0
2026-04-10 01:03:07,AREC241,0101,Lars Olson,9,9,0
2026-04-10 01:03:07,AREC250,0101,Billie Ray,80,69,0
2026-04-10 01:03:07,AREC254,0101,Louis Preonas,16,15,0
2026-04-10 01:03:07,AREC260,0101,Lori Lynch,12,11,0
2026-04-10 01:03:07,AREC280,0101,James Archsmith,12,9,0
2026-04-10 01:03:07,AREC306,0101,Billie Ray,13,4,0
2026-04-10 01:03:07,AREC326,0101,Neslihan Uler,35,29,0
2026-04-10 01:03:07,AREC345,0101,Jing Cai,28,8,0
2026-04-10 01:03:07,AREC365,0101,Maria Soppelsa,161,119,0
2026-04-10 01:03:07,AREC380,0101,James Archsmith,40,35,0
2026-04-10 01:03:07,AREC389G,0101,Michael Gibson,40,40,0
2026-04-10 01:03:07,AREC389S,0101,Maria Soppelsa,20,19,0
2026-04-10 01:03:07,AREC427,0101,Instructor: TBA,35,31,0
2026-04-10 01:03:07,AREC430,0101,Paul Goeringer,80,74,0
2026-04-10 01:03:07,AREC447,0101,Jing Cai,20,15,0
2026-04-10 01:03:07,AREC453,0101,Cory Smith,35,0,4
2026-04-10 01:03:07,AREC455,0101,David Newburn,60,10,0
2026-04-10 01:03:07,AREC620,0101,Lars Olson,25,25,0
2026-04-10 01:03:07,AREC623,0101,Erich Battistin,35,33,0
2026-04-10 01:03:07,AREC829,0101,Erich Battistin,25,24,0
2026-04-10 01:03:07,AREC832,0101,Cory Smith,35,35,0
2026-04-10 01:03:07,AREC845,0101,Louis Preonas,28,28,0
2026-04-10 01:03:07,AREC891,0101,Erik Lichtenberg,10,10,0
2026-04-10 01:03:07,AREC892,0101,Erik Lichtenberg,35,35,0
2026-04-10 01:03:07,ARHU158A,0101,Caroline Wilkins,22,22,0
2026-04-10 01:03:07,ARHU158I,0101,Robin Bedenbaugh,22,22,0
2026-04-10 01:03:07,ARHU158L,0101,Robin Bedenbaugh,22,22,0
2026-04-10 01:03:07,ARHU158N,0101,Michelle Moncrieffe,22,22,0
2026-04-10 01:03:07,ARHU158U,0101,Jessica Mathiason,22,22,0
2026-04-10 01:03:07,ARHU158V,0101,Sean Pue,22,22,0
2026-04-10 01:03:07,ARHU158W,0101,Jose Magro,22,22,0
2026-04-10 01:03:07,ARHU158Y,0101,Jason Kass,22,22,0
