Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-09 00:04:17,ARHU230,0101,Robert Lucci,20,10,0
2026-04-09 00:04:17,ARHU240,0101,Instructor: TBA,15,9,0
2026-04-09 00:04:17,ARHU275,0101,Instructor: TBA,1,0,0
2026-04-09 00:04:17,ARHU275,0102,Instructor: TBA,5,5,0
2026-04-09 00:04:17,ARHU275,0201,Instructor: TBA,2,0,0
2026-04-09 00:04:17,ARHU286,0101,Jeffrey Kodis,5,5,0
2026-04-09 00:04:17,ARHU298L,FC01,Zein El-Amine,26,24,0
2026-04-09 00:04:17,ARHU300,0101,Ross Angelella,35,28,0
2026-04-09 00:04:17,ARHU309,0201,Sara Lieto,15,11,0
2026-04-09 00:04:17,ARHU309,0301,Rhea Ramakrishnan,15,9,0
2026-04-09 00:04:17,ARHU319D,0101,Laura Lauth,15,13,0
2026-04-09 00:04:17,ARHU319E,0101,Ross Angelella,20,16,0
2026-04-09 00:04:17,ARHU338,0101,Ross Angelella,10,10,0
2026-04-09 00:04:17,ARHU338,0102,Instructor: TBA,4,4,0
2026-04-09 00:04:17,ARHU340,0101,Elizabeth Schurgin,13,12,0
2026-04-09 00:04:17,ARHU340,0102,Elizabeth Schurgin,13,9,0
2026-04-09 00:04:17,ARHU358,0101,Paula Nadler,20,19,0
2026-04-09 00:04:17,ARHU376,0101,Ross Angelella,15,11,0
2026-04-09 00:04:17,ARHU376,0102,Ross Angelella,5,4,0
2026-04-09 00:04:17,ARHU386,0101,Paula Nadler,30,30,0
2026-04-09 00:04:17,ARHU386,0201,Paula Nadler,5,5,0
2026-04-09 00:04:17,ARHU386,0301,Susan Miller,3,3,0
2026-04-09 00:04:17,ARHU441,0101,Kate Keeney,4,0,0
2026-04-09 00:04:17,ARHU458,0101,Paula Nadler,25,24,0
2026-04-09 00:04:17,ARHU468A,0101,Jessica Krenek,20,20,0
2026-04-09 00:04:17,ARHU468A,0102,Jessica Krenek,8,8,0
2026-04-09 00:04:17,ARHU486,0101,Jeffrey Kodis,25,25,0
2026-04-09 00:04:17,ARHU489,0101,Paula Nadler,2,2,0
2026-04-09 00:04:17,ARHU640,0101,Kate Keeney,4,0,0
2026-04-09 00:04:17,ARMY106,0101,Andrew Bischoff,31,29,0
2026-04-09 00:04:17,ARMY106,0102,Andrew Bischoff,40,40,0
2026-04-09 00:04:17,ARMY106,FC01,Andrew Bischoff,15,15,0
2026-04-09 00:04:17,ARMY106,FC02,Andrew Bischoff,9,8,0
2026-04-09 00:04:17,ARMY110,0101,Andrew Bischoff,15,15,0
2026-04-09 00:04:17,ARMY201,0102,Andrew Bischoff,35,32,0
2026-04-09 00:04:17,ARMY301,0101,Andrew Bischoff,40,38,0
2026-04-09 00:04:17,ARMY401,0102,Andrew Bischoff,50,28,0
2026-04-09 00:04:17,ARSC059,0101,Nathan Rabe,220,213,0
2026-04-09 00:04:17,ARSC059,FC01,Nathan Rabe,10,9,0
2026-04-09 00:04:17,ARSC100,0101,Alan Snyder,50,50,0
2026-04-09 00:04:17,ARSC100,0102,Alan Snyder,75,75,0
2026-04-09 00:04:17,ARSC100,0103,Alan Snyder,40,40,0
2026-04-09 00:04:17,ARSC100,FC01,Alan Snyder,5,4,0
2026-04-09 00:04:17,ARSC100,FC02,Alan Snyder,10,9,0
2026-04-09 00:04:17,ARSC200,0101,Kathleen West,50,50,0
2026-04-09 00:04:17,ARSC200,0102,Kathleen West,35,35,0
2026-04-09 00:04:17,ARSC200,0103,Kathleen West,40,40,0
2026-04-09 00:04:17,ARSC300,0101,Kathryn Love,30,30,0
2026-04-09 00:04:17,ARSC300,0102,Kathryn Love,20,20,0
2026-04-09 00:04:17,ARSC400,0101,Joseph Herwatic,30,30,0
2026-04-09 00:04:17,ARSC400,0102,Joseph Herwatic,20,20,0
2026-04-09 00:04:17,ARSC400,0201,Joseph Herwatic,10,10,0
2026-04-09 00:04:17,ARTH200,0101,Sarah Slingluff,25,24,0
2026-04-09 00:04:17,ARTH200,0102,Sarah Slingluff,25,21,0
2026-04-09 00:04:17,ARTH200,0103,Sarah Slingluff,25,19,0
2026-04-09 00:04:17,ARTH200,0104,Sarah Slingluff,25,24,0
2026-04-09 00:04:17,ARTH201,FC01,Instructor: TBA,22,22,0
2026-04-09 00:04:17,ARTH260,0101,Abigail McEwen,25,24,0
2026-04-09 00:04:17,ARTH260,0102,Abigail McEwen,25,23,0
2026-04-09 00:04:17,ARTH260,0103,Abigail McEwen,25,24,0
2026-04-09 00:04:17,ARTH260,0104,Abigail McEwen,25,25,0
2026-04-09 00:04:17,ARTH261,0101,Tess Korobkin,2,0,0
2026-04-09 00:04:17,ARTH261,0102,Tess Korobkin,2,0,0
2026-04-09 00:04:17,ARTH261,0103,Tess Korobkin,2,0,0
2026-04-09 00:04:17,ARTH261,0104,Tess Korobkin,2,0,0
2026-04-09 00:04:17,ARTH262,0101,Abigail McEwen,24,22,0
2026-04-09 00:04:17,ARTH289A,0101,Alison Singer,25,21,0
2026-04-09 00:04:17,ARTH303,0101,Maryl Gensheimer,25,0,14
2026-04-09 00:04:17,ARTH305,0101,Jorge Bravo,35,25,0
2026-04-09 00:04:17,ARTH335,0101,Aneta Georgievska-Shine,25,13,0
2026-04-09 00:04:17,ARTH350,0101,Raino Isto,25,24,0
2026-04-09 00:04:17,ARTH351,0101,Alison Singer,25,21,0
2026-04-09 00:04:17,ARTH359I,0101,Greg Metcalf,25,16,0
2026-04-09 00:04:17,ARTH362,0101,Alison Singer,25,15,0
2026-04-09 00:04:17,ARTH383,0101,Alicia Volk,25,21,0
2026-04-09 00:04:17,ARTH389J,0101,Divya Kumar-Dumas,25,20,0
2026-04-09 00:04:17,ARTH392,0101,Jason Kuo,25,3,0
2026-04-09 00:04:17,ARTH488A,0101,Joshua Shannon,14,11,0
2026-04-09 00:04:17,ARTH488D,0101,Instructor: TBA,14,7,0
2026-04-09 00:04:17,ARTH692,0101,Alicia Volk,8,6,0
2026-04-09 00:04:17,ARTH698,0101,Jason Kuo,8,6,0
2026-04-09 00:04:17,ARTH708F,0101,Maryl Gensheimer,8,7,0
2026-04-09 00:04:17,ARTH778E,0101,Jason Kuo,8,6,0
2026-04-09 00:04:17,ARTT100,0101,Danielle Leizman,1,0,0
2026-04-09 00:04:17,ARTT100,0201,Danielle Leizman,1,0,0
2026-04-09 00:04:17,ARTT100,0501,Sima Pirmoradi,1,0,0
2026-04-09 00:04:17,ARTT100,0601,Sima Pirmoradi,1,1,0
2026-04-09 00:04:17,ARTT100,0701,Sima Pirmoradi,1,0,0
2026-04-09 00:04:17,ARTT100,0801,Sima Pirmoradi,1,0,0
2026-04-09 00:04:17,ARTT110,0101,Instructor: TBA,1,0,0
2026-04-09 00:04:17,ARTT110,0201,Instructor: TBA,1,0,0
2026-04-09 00:04:17,ARTT110,0501,Irene Pantelis,1,0,0
2026-04-09 00:04:17,ARTT110,0701,Danielle Leizman,1,0,0
2026-04-09 00:04:17,ARTT110,0801,Danielle Leizman,1,0,0
2026-04-09 00:04:17,ARTT110,0901,Jowita Wyszomirska,1,0,0
2026-04-09 00:04:17,ARTT110,1001,Jowita Wyszomirska,1,0,0
2026-04-09 00:04:17,ARTT110,1101,Irene Pantelis,1,0,0
2026-04-09 00:04:17,ARTT110,1201,Irene Pantelis,1,0,0
2026-04-09 00:04:17,ARTT110,FC01,Jill Stauffer,14,13,0
2026-04-09 00:04:17,ARTT110S,0601,Irene Pantelis,18,18,0
2026-04-09 00:04:17,ARTT150,0101,Katherine Guinness,25,23,0
2026-04-09 00:04:17,ARTT150,0102,Katherine Guinness,25,25,0
2026-04-09 00:04:17,ARTT150,0103,Katherine Guinness,25,24,0
2026-04-09 00:04:17,ARTT150,0104,Katherine Guinness,25,25,0
2026-04-09 00:04:17,ARTT150,0105,Katherine Guinness,25,25,0
2026-04-09 00:04:17,ARTT150,0106,Katherine Guinness,25,24,0
2026-04-09 00:04:17,ARTT200,0101,Stefano Passeri,15,13,0
2026-04-09 00:04:17,ARTT200,0201,Foon Sham,15,15,0
2026-04-09 00:04:17,ARTT200,0301,Jeremy Kunkel,15,13,0
2026-04-09 00:04:17,ARTT200,0401,Stefano Passeri,15,12,0
2026-04-09 00:04:17,ARTT210,0201,Jill Stauffer,16,14,0
2026-04-09 00:04:17,ARTT210,0301,Instructor: TBA,16,14,0
2026-04-09 00:04:17,ARTT210,0401,Jowita Wyszomirska,16,16,0
2026-04-09 00:04:17,ARTT255,0101,Narendra Ratnapala,18,18,0
2026-04-09 00:04:17,ARTT255,0201,Narendra Ratnapala,18,15,0
2026-04-09 00:04:17,ARTT255,0301,Shannon Collis,15,4,0
2026-04-09 00:04:17,ARTT320,0101,Emily Conover,18,18,0
2026-04-09 00:04:17,ARTT320,0201,Julia Kwon,18,17,0
2026-04-09 00:04:17,ARTT320,0301,Julia Kwon,18,16,0
2026-04-09 00:04:17,ARTT330,0101,Jeremy Kunkel,12,11,0
2026-04-09 00:04:17,ARTT330H,0101,Jeremy Kunkel,2,2,0
2026-04-09 00:04:17,ARTT331,0101,Jeremy Kunkel,10,9,0
2026-04-09 00:04:17,ARTT331H,0101,Jeremy Kunkel,2,2,0
2026-04-09 00:04:17,ARTT333,0101,Foon Sham,12,11,0
2026-04-09 00:04:17,ARTT341,0101,Varvara Tokareva,12,10,0
2026-04-09 00:04:17,ARTT341H,0101,Varvara Tokareva,2,2,0
2026-04-09 00:04:17,ARTT343,0101,Varvara Tokareva,12,7,0
2026-04-09 00:04:17,ARTT343,0201,Jessica Gatlin,12,8,0
2026-04-09 00:04:17,ARTT343H,0101,Varvara Tokareva,2,2,0
2026-04-09 00:04:17,ARTT343H,0201,Jessica Gatlin,2,2,0
2026-04-09 00:04:17,ARTT355,0101,Antwon Key,25,21,0
2026-04-09 00:04:17,ARTT356,0101,Alireza Vaziri Rahimi,25,22,0
2026-04-09 00:04:17,ARTT370,0101,Brandon Morse,14,10,0
2026-04-09 00:04:17,ARTT370,0201,Brandon Morse,14,10,0
2026-04-09 00:04:17,ARTT370,0301,Instructor: TBA,15,11,0
2026-04-09 00:04:17,ARTT418B,0101,Jason Kass,16,15,0
2026-04-09 00:04:17,ARTT418B,0201,Matthew McLaughlin,16,10,0
2026-04-09 00:04:17,ARTT418H,0101,Matthew McLaughlin,2,2,0
2026-04-09 00:04:17,ARTT418H,0201,Matthew McLaughlin,2,2,0
2026-04-09 00:04:17,ARTT426,0101,Jowita Wyszomirska,18,14,0
2026-04-09 00:04:17,ARTT428,0201,Emily Conover,18,11,0
2026-04-09 00:04:17,ARTT428,0301,Julia Kwon,18,16,0
2026-04-09 00:04:17,ARTT428H,0101,Patrick Craig,3,3,0
2026-04-09 00:04:17,ARTT428H,0201,Emily Conover,2,2,0
2026-04-09 00:04:17,ARTT454,0101,Antwon Key,25,16,0
2026-04-09 00:04:17,ARTT457,0101,Alireza Vaziri Rahimi,20,13,0
2026-04-09 00:04:17,ARTT479A,0101,Cy Keener,15,8,0
2026-04-09 00:04:17,ARTT479D,0101,Mollye Bendell,14,13,0
2026-04-09 00:04:17,ARTT479H,0101,Mollye Bendell,2,2,0
2026-04-09 00:04:17,ARTT479H,0201,Cy Keener,2,2,0
2026-04-09 00:04:17,ARTT480H,0101,Jessica Gatlin,7,7,0
2026-04-09 00:04:17,ARTT489T,0101,Jason Kass,14,11,0
2026-04-09 00:04:17,ARTT768,0101,Katherine Guinness,20,19,0
2026-04-09 00:04:17,ASTR100,0101,Sarah Moran,40,37,0
2026-04-09 00:04:17,ASTR100,0102,Sarah Moran,40,37,0
2026-04-09 00:04:17,ASTR100,0103,Sarah Moran,40,40,0
2026-04-09 00:04:17,ASTR100,0104,Sarah Moran,40,38,0
2026-04-09 00:04:17,ASTR100,FC01,James Hunt,30,26,0
2026-04-09 00:04:17,ASTR101,0101,Marvin Jones,20,13,0
2026-04-09 00:04:17,ASTR101,0102,Marvin Jones,20,18,0
2026-04-09 00:04:17,ASTR101,0103,Marvin Jones,20,19,0
2026-04-09 00:04:17,ASTR101,0104,Marvin Jones,20,16,0
2026-04-09 00:04:17,ASTR101,0105,Marvin Jones,20,9,0
2026-04-09 00:04:17,ASTR101,0106,Marvin Jones,20,19,0
2026-04-09 00:04:17,ASTR101,0107,Marvin Jones,20,20,0
2026-04-09 00:04:17,ASTR101,0108,Marvin Jones,20,19,0
2026-04-09 00:04:17,ASTR101,0109,Marvin Jones,20,20,0
2026-04-09 00:04:17,ASTR101,0110,Marvin Jones,20,12,0
2026-04-09 00:04:17,ASTR101,FC01,James Hunt,12,9,0
2026-04-09 00:04:17,ASTR130,0101,Megan Weiner Mansfield,30,28,0
2026-04-09 00:04:17,ASTR130,0102,Megan Weiner Mansfield,30,29,0
2026-04-09 00:04:17,ASTR230,0101,Marvin Jones,3,0,0
2026-04-09 00:04:17,ASTR230,0102,Marvin Jones,3,0,0
2026-04-09 00:04:17,ASTR300,0101,Instructor: TBA,60,52,0
2026-04-09 00:04:17,ASTR310,0101,Melissa Hayes-Gehrke,15,2,0
2026-04-09 00:04:17,ASTR310,0102,Melissa Hayes-Gehrke,15,13,0
2026-04-09 00:04:17,ASTR330,0101,Instructor: TBA,60,41,0
2026-04-09 00:04:17,ASTR340,0101,Alberto Bolatto,60,53,0
2026-04-09 00:04:17,ASTR350,0101,Richard Mushotzky,50,43,0
2026-04-09 00:04:17,ASTR380,0101,Instructor: TBA,60,50,0
2026-04-09 00:04:17,ASTR415,0101,Massimo Ricotti,30,12,0
2026-04-09 00:04:17,ASTR480,0101,Christopher Reynolds,30,11,0
2026-04-09 00:04:17,ASTR601,0101,Michael Miller,20,20,0
2026-04-09 00:04:17,ASTR630,0101,Douglas Hamilton,20,20,0
2026-04-09 00:04:17,ASTR680,0101,Suvi Gezari,20,20,0
2026-04-09 00:04:17,ASTR688B,0101,Andrew Harris,30,30,0
2026-04-09 00:04:17,ASTR695,0101,Michael Miller,20,20,0
2026-04-09 00:04:17,BCHM461,0101,Yanxin Liu,70,23,0
2026-04-09 00:04:17,BCHM461,0102,Paul Paukstelis,70,0,0
2026-04-09 00:04:17,BCHM461,0103,David Fushman,70,0,0
2026-04-09 00:04:17,BCHM462,0102,Bonnie Dixon,100,41,0
2026-04-09 00:04:17,BCHM463,0101,Christiana Guest,95,8,0
2026-04-09 00:04:17,BCHM463,0103,Christopher Capp,95,2,0
2026-04-09 00:04:17,BCHM463,ESG1,Heather Tienson-Tseng,50,50,0
2026-04-09 00:04:17,BCHM463,SEF1,Christiana Guest,40,28,0
2026-04-09 00:04:17,BCHM464,0101,Christopher Capp,18,9,0
2026-04-09 00:04:17,BCHM464,0102,Christopher Capp,18,13,0
2026-04-09 00:04:17,BCHM465,0101,Theodore Dayie,45,14,0
2026-04-09 00:04:17,BCHM477,0101,Jason Kahn,18,16,0
2026-04-09 00:04:17,BCHM661,0101,Paul Paukstelis,45,45,0
2026-04-09 00:04:17,BCHM662,0101,Jason Kahn,45,45,0
2026-04-09 00:04:17,BCHM671,0101,Jinwoo Lee,31,30,0
2026-04-09 00:04:17,BCHM698,0101,Instructor: TBA,10,10,0
2026-04-09 00:04:17,BCHM889A,0101,Instructor: TBA,75,75,0
2026-04-09 00:04:17,BCHM889C,0101,Instructor: TBA,10,10,0
2026-04-09 00:04:17,BCHM889D,0101,Instructor: TBA,10,10,0
2026-04-09 00:04:17,BCHM889F,0101,Instructor: TBA,10,10,0
2026-04-09 00:04:17,BCHM889J,0101,Instructor: TBA,10,10,0
2026-04-09 00:04:17,BCHM889M,0101,Instructor: TBA,40,40,0
2026-04-09 00:04:17,BCHM889P,0101,Instructor: TBA,10,10,0
2026-04-09 00:04:17,BDBA806,0101,Balaji Padmanabhan,12,12,0
2026-04-09 00:04:17,BDBA808L,0506,Instructor: TBA,65,65,0
2026-04-09 00:04:17,BDBA808R,0504,Instructor: TBA,55,55,0
2026-04-09 00:04:17,BDBA818A,0501,Sean Cao,0,0,0
2026-04-09 00:04:17,BDBA820,0101,Erkut Ozbay,30,30,0
2026-04-09 00:04:17,BDBA848A,0501,George Gao,40,35,0
2026-04-09 00:04:17,BDBA858L,DC06,Bobby Zhou,45,31,0
2026-04-09 00:04:17,BDBA858P,SO51,Dan Goldsmith,30,1,0
2026-04-09 00:04:17,BDBA858P,SO52,Dan Goldsmith,30,20,0
2026-04-09 00:04:17,BDBA858X,SO51,Pallassana Kannan,35,5,0
2026-04-09 00:04:17,BDBA858Z,0501,Michel Wedel,0,0,0
2026-04-09 00:04:17,BIOE120,0101,Brian Blair,54,54,0
2026-04-09 00:04:17,BIOE120,0201,Brian Blair,54,53,0
2026-04-09 00:04:17,BIOE121,0101,Beatrice Kondo,18,17,0
2026-04-09 00:04:17,BIOE121,0102,Beatrice Kondo,18,18,0
2026-04-09 00:04:17,BIOE121,0103,Beatrice Kondo,18,18,0
2026-04-09 00:04:17,BIOE121,0104,Beatrice Kondo,18,17,0
2026-04-09 00:04:17,BIOE221,0101,Abby Shantzis,54,33,0
2026-04-09 00:04:17,BIOE232,0101,Silvina Matysiak,27,19,0
2026-04-09 00:04:17,BIOE232,0102,Silvina Matysiak,27,8,0
2026-04-09 00:04:17,BIOE241,0101,Kyung Koh,27,22,0
2026-04-09 00:04:17,BIOE241,0102,Kyung Koh,27,22,0
2026-04-09 00:04:17,BIOE246,0101,Kyung Koh,27,15,0
2026-04-09 00:04:17,BIOE246,0102,Kyung Koh,27,21,0
2026-04-09 00:04:17,BIOE331,0101,Deborah Goldberg,67,15,0
2026-04-09 00:04:17,BIOE340,0101,Gregg Duncan,30,0,0
2026-04-09 00:04:17,BIOE340,0102,Gregg Duncan,30,0,0
2026-04-09 00:04:17,BIOE372,0101,Beatrice Kondo,30,21,0
2026-04-09 00:04:17,BIOE372,0102,Beatrice Kondo,30,16,0
2026-04-09 00:04:17,BIOE389M,0101,Kimberly Stroka,10,10,0
2026-04-09 00:04:17,BIOE413,0101,Kimberly Stroka,30,0,2
2026-04-09 00:04:17,BIOE415,0101,Jenna Mueller,20,0,3
2026-04-09 00:04:17,BIOE420,0101,Yang Tao,40,9,0
2026-04-09 00:04:17,BIOE437,0101,Kyung Koh,18,0,1
2026-04-09 00:04:17,BIOE442,0101,Bahaa Ghammraoui,20,0,2
2026-04-09 00:04:17,BIOE453,0101,Erika Moore,30,0,5
2026-04-09 00:04:17,BIOE457,0101,Ian White,30,0,0
2026-04-09 00:04:17,BIOE457,0102,Ian White,30,10,0
2026-04-09 00:04:17,BIOE461,0101,Sara Molinari,30,2,0
2026-04-09 00:04:17,BIOE462,0101,Steven Jay,30,13,0
2026-04-09 00:04:17,BIOE485,0101,Yang Tao,130,35,0
2026-04-09 00:04:17,BIOE488B,0101,Beatrice Kondo,8,4,0
2026-04-09 00:04:17,BIOE489H,0101,Jose Aranda-Espinoza,30,30,0
2026-04-09 00:04:17,BIOE489N,0101,Nan Xu,5,0,0
2026-04-09 00:04:17,BIOE605,0101,Steven Jay,30,30,0
2026-04-09 00:04:17,BIOE608,0101,Sara Molinari,40,33,0
2026-04-09 00:04:17,BIOE610,0101,Deborah Goldberg,30,30,0
2026-04-09 00:04:17,BIOE651,0101,Austin Tapp,15,15,0
2026-04-09 00:04:17,BIOE651,BI01,Austin Tapp,15,15,0
2026-04-09 00:04:17,BIOE658J,0101,Bahaa Ghammraoui,15,14,0
2026-04-09 00:04:17,BIOE658J,BI01,Bahaa Ghammraoui,15,15,0
2026-04-09 00:04:17,BIOE658K,0101,Jian Su,15,15,0
2026-04-09 00:04:17,BIOE658K,BI01,Jian Su,15,14,0
2026-04-09 00:04:17,BIOE658R,0101,Valerie Merkle,15,15,0
2026-04-09 00:04:17,BIOE658R,BI01,Valerie Merkle,15,14,0
2026-04-09 00:04:17,BIOE679F,0101,Rohan Fernandes,15,15,0
2026-04-09 00:04:17,BIOE679F,0201,Rohan Fernandes,10,10,0
2026-04-09 00:04:17,BIOE689E,0101,Jose Aranda-Espinoza,15,15,0
2026-04-09 00:04:17,BIOE689F,0101,Alexander Xu,15,14,0
2026-04-09 00:04:17,BIOE689N,0101,Nan Xu,10,10,0
2026-04-09 00:04:17,BIOI601,PCS1,Sandra Cerrai,40,31,0
2026-04-09 00:04:17,BIOI601,PCS2,Jonathan Fernandes,44,33,0
2026-04-09 00:04:17,BIOI601,PWS1,Leonid Koralov,55,45,0
2026-04-09 00:04:17,BIOI602,PCS1,Sujeong Kim,44,37,0
2026-04-09 00:04:17,BIOI602,PCS2,Sujeong Kim,44,41,0
2026-04-09 00:04:17,BIOI602,PWS1,Fardina Alam,44,18,0
2026-04-09 00:04:17,BIOI603,PWS1,Kemal Davaslioglu,44,29,0
2026-04-09 00:04:17,BIOI610,PCS1,Ali Ali,30,25,0
2026-04-09 00:04:17,BIOI611,PCS1,Shaojun Xie,30,25,0
2026-04-09 00:04:17,BIOL608K,0101,Gili Ad-Marbach,12,12,0
2026-04-09 00:04:17,BIOL704,0101,Sergei Sukharev,9,7,0
2026-04-09 00:04:17,BIOL708J,0101,Melissa Caras,5,4,0
2026-04-09 00:04:17,BIOL708L,0101,Jonathan Simon,15,11,0
2026-04-09 00:04:17,BIOL709C,0101,Philip Johnson,3,3,0
2026-04-09 00:04:17,BIOL709V,0101,Juan Angueyra-Aristizabal,2,1,0
2026-04-09 00:04:17,BIOL721,0101,Abba Gumel,30,27,0
2026-04-09 00:04:17,BIOM301,0101,Christine Hakenkamp,28,0,1
2026-04-09 00:04:17,BIOM301,0102,Christine Hakenkamp,28,2,0
2026-04-09 00:04:17,BIOM301,0103,Christine Hakenkamp,28,15,0
2026-04-09 00:04:17,BIOM301,0104,Christine Hakenkamp,28,15,0
2026-04-09 00:04:17,BIOM301,0105,Christine Hakenkamp,28,6,0
2026-04-09 00:04:17,BIOM301,0106,Christine Hakenkamp,28,11,0
2026-04-09 00:04:17,BIOM301,0107,Christine Hakenkamp,28,16,0
2026-04-09 00:04:17,BIOM301,0201,Christine Hakenkamp,28,20,0
2026-04-09 00:04:17,BIOM405,0101,Li Ma,5,5,0
2026-04-09 00:04:17,BIOM601,0101,Li Ma,30,30,0
2026-04-09 00:04:17,BIOM601,0102,Li Ma,30,29,0
2026-04-09 00:04:17,BIOM601,0104,Li Ma,25,24,0
2026-04-09 00:04:17,BIPH698L,0101,Arpita Upadhyaya,20,20,0
2026-04-09 00:04:17,BIPH704,0101,Sergei Sukharev,9,7,0
2026-04-09 00:04:17,BISI610,0101,Daniel Gruner,15,13,0
2026-04-09 00:04:17,BISI620,0101,Najib El-Sayed,24,24,0
2026-04-09 00:04:17,BISI701,0101,Wade Winkler,20,20,0
2026-04-09 00:04:17,BISI701,0201,Kelly Hamby,20,17,0
2026-04-09 00:04:17,BISI712,0201,David Mosser,16,16,0
2026-04-09 00:04:17,BMGT110,0101,Jeff Miller,225,213,0
2026-04-09 00:04:17,BMGT110F,0101,Joseph Bailey,45,45,0
2026-04-09 00:04:17,BMGT110F,0201,Joseph Bailey,45,45,0
2026-04-09 00:04:17,BMGT110F,0301,Joseph Bailey,45,45,0
2026-04-09 00:04:17,BMGT110F,0401,Jeffrey Mund,45,45,0
2026-04-09 00:04:17,BMGT110F,0501,Jeffrey Mund,45,45,0
2026-04-09 00:04:17,BMGT110F,0601,Jeffrey Mund,45,45,0
2026-04-09 00:04:17,BMGT110F,0701,Humberto Coronado,45,45,0
2026-04-09 00:04:17,BMGT110F,0801,Humberto Coronado,45,45,0
2026-04-09 00:04:17,BMGT110F,0901,Humberto Coronado,45,45,0
2026-04-09 00:04:17,BMGT110L,0101,Niratcha Tungtisanont,22,22,0
2026-04-09 00:04:17,BMGT110L,0201,Niratcha Tungtisanont,22,22,0
2026-04-09 00:04:17,BMGT161,0101,Oliver Schlake,50,50,0
2026-04-09 00:04:17,BMGT161,0201,Oliver Schlake,50,50,0
2026-04-09 00:04:17,BMGT162,0101,Rajshree Agarwal,30,30,0
2026-04-09 00:04:17,BMGT162,0201,Christine Schaaf,30,30,0
2026-04-09 00:04:17,BMGT207,0101,Lauren Rhue,6,3,0
2026-04-09 00:04:17,BMGT220,0101,Emanuel Zur,31,29,0
2026-04-09 00:04:17,BMGT220,0102,Emanuel Zur,31,30,0
2026-04-09 00:04:17,BMGT220,0103,Emanuel Zur,31,31,0
2026-04-09 00:04:17,BMGT220,0104,Emanuel Zur,31,30,0
2026-04-09 00:04:17,BMGT220,0201,Emanuel Zur,31,22,0
2026-04-09 00:04:17,BMGT220,0202,Emanuel Zur,31,25,0
2026-04-09 00:04:17,BMGT220,0203,Emanuel Zur,31,30,0
2026-04-09 00:04:17,BMGT220,0204,Emanuel Zur,31,31,0
2026-04-09 00:04:17,BMGT220,0301,Xin Zhao,31,20,0
2026-04-09 00:04:17,BMGT220,0302,Xin Zhao,31,26,0
2026-04-09 00:04:17,BMGT220,0303,Xin Zhao,31,31,0
2026-04-09 00:04:17,BMGT220,0304,Xin Zhao,31,30,0
2026-04-09 00:04:17,BMGT220,0401,Xin Zhao,31,31,0
2026-04-09 00:04:17,BMGT220,0402,Xin Zhao,31,28,0
2026-04-09 00:04:17,BMGT220,0403,Xin Zhao,31,29,0
2026-04-09 00:04:17,BMGT220,0404,Xin Zhao,31,23,0
2026-04-09 00:04:17,BMGT221,0101,Mark Zakota,31,20,0
2026-04-09 00:04:17,BMGT221,0102,Mark Zakota,31,21,0
2026-04-09 00:04:17,BMGT221,0103,Mark Zakota,31,23,0
2026-04-09 00:04:17,BMGT221,0104,Mark Zakota,31,29,0
2026-04-09 00:04:17,BMGT221,0201,Mark Zakota,31,29,0
2026-04-09 00:04:17,BMGT221,0202,Mark Zakota,31,27,0
2026-04-09 00:04:17,BMGT221,0203,Mark Zakota,31,25,0
2026-04-09 00:04:17,BMGT221,0204,Mark Zakota,31,29,0
2026-04-09 00:04:17,BMGT221,0301,Michael McMillan,31,29,0
2026-04-09 00:04:17,BMGT221,0302,Michael McMillan,31,27,0
2026-04-09 00:04:17,BMGT221,0303,Michael McMillan,31,31,0
2026-04-09 00:04:17,BMGT221,0304,Michael McMillan,31,31,0
2026-04-09 00:04:17,BMGT221L,0101,Michael McMillan,31,30,0
2026-04-09 00:04:17,BMGT230,0101,Liz Stanwyck,27,20,0
2026-04-09 00:04:17,BMGT230,0102,Liz Stanwyck,27,22,0
2026-04-09 00:04:17,BMGT230,0103,Liz Stanwyck,27,22,0
2026-04-09 00:04:17,BMGT230,0104,Liz Stanwyck,27,25,0
2026-04-09 00:04:17,BMGT230,0105,Liz Stanwyck,27,26,0
2026-04-09 00:04:17,BMGT230,0106,Liz Stanwyck,27,26,0
2026-04-09 00:04:17,BMGT230,0201,Liz Stanwyck,27,24,0
2026-04-09 00:04:17,BMGT230,0202,Liz Stanwyck,27,25,0
2026-04-09 00:04:17,BMGT230,0203,Liz Stanwyck,27,21,0
2026-04-09 00:04:17,BMGT230,0204,Liz Stanwyck,27,26,0
2026-04-09 00:04:17,BMGT230,0205,Liz Stanwyck,27,25,0
2026-04-09 00:04:17,BMGT230,0206,Liz Stanwyck,27,27,0
2026-04-09 00:04:17,BMGT230,0301,Maria Bardossy,27,27,0
2026-04-09 00:04:17,BMGT230,0302,Maria Bardossy,27,27,0
2026-04-09 00:04:17,BMGT230,0303,Maria Bardossy,27,26,0
2026-04-09 00:04:17,BMGT230,0304,Maria Bardossy,27,20,0
2026-04-09 00:04:17,BMGT230,0305,Maria Bardossy,27,25,0
2026-04-09 00:04:17,BMGT230,0306,Maria Bardossy,27,27,0
2026-04-09 00:04:17,BMGT230,FC01,Radu Lazar,25,9,0
2026-04-09 00:04:17,BMGT230L,0101,Ilya Ryzhov,36,36,0
2026-04-09 00:04:17,BMGT262,0101,Neta Moye,6,0,0
2026-04-09 00:04:17,BMGT263,0101,Protiti Dastidar,27,26,0
