Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-08 01:03:38,AGNR499,0102,Joseph Sullivan,1,1,0
2026-04-08 01:03:38,AGST130,0101,Wendy Peer,2,0,0
2026-04-08 01:03:38,AGST130,0102,Wendy Peer,0,0,0
2026-04-08 01:03:38,AGST130,ESG1,Wendy Peer,6,6,0
2026-04-08 01:03:38,AGST333,0101,Diana Cochran,60,48,0
2026-04-08 01:03:38,AGST426,0101,Melissa Welsh,24,24,0
2026-04-08 01:03:38,AGST440,0101,Melissa Welsh,24,24,0
2026-04-08 01:03:38,AGST640,0101,Melissa Welsh,24,23,0
2026-04-08 01:03:38,AGST699,3601,Maile Neel,5,5,0
2026-04-08 01:03:38,AGST699,5501,Melissa Welsh,5,5,0
2026-04-08 01:03:38,AGST699,6501,Samuel Daramola,5,5,0
2026-04-08 01:03:38,AGST699,7901,Colby Silvert,5,5,0
2026-04-08 01:03:38,AMSC460,0101,Todd Rowland,30,15,0
2026-04-08 01:03:38,AMSC460,0201,Tobias von Petersdorff,30,0,6
2026-04-08 01:03:38,AMSC460,0301,Tobias von Petersdorff,30,0,5
2026-04-08 01:03:38,AMSC460,0401,Ramani Duraiswami,30,13,0
2026-04-08 01:03:38,AMSC466,0101,Eitan Tadmor,30,20,0
2026-04-08 01:03:38,AMSC660,0101,Deep Ray,30,20,0
2026-04-08 01:03:38,AMSC665,0101,Maria Cameron,30,27,0
2026-04-08 01:03:38,AMSC673,0101,Chris Henderson,18,11,0
2026-04-08 01:03:38,AMSC714,0101,Ricardo Nochetto,20,18,0
2026-04-08 01:03:38,AMSC721,0101,Abba Gumel,30,27,0
2026-04-08 01:03:38,AMSC762,0101,Instructor: TBA,15,15,0
2026-04-08 01:03:38,AMST101,0101,Nancy Mirabal,1,0,0
2026-04-08 01:03:38,AMST101,0102,Nancy Mirabal,1,0,0
2026-04-08 01:03:38,AMST101,0103,Nancy Mirabal,1,0,0
2026-04-08 01:03:38,AMST101,0104,Nancy Mirabal,1,0,0
2026-04-08 01:03:38,AMST101,FC01,Instructor: TBA,20,15,0
2026-04-08 01:03:38,AMST203,0101,Instructor: TBA,20,0,4
2026-04-08 01:03:38,AMST203,FC01,Instructor: TBA,20,14,0
2026-04-08 01:03:38,AMST203,FCW1,Instructor: TBA,20,8,0
2026-04-08 01:03:38,AMST204,0101,Susan Pramschufer,35,30,0
2026-04-08 01:03:38,AMST205,FC01,Instructor: TBA,16,13,0
2026-04-08 01:03:38,AMST205,FC02,Instructor: TBA,20,20,0
2026-04-08 01:03:38,AMST260,0101,Jason Farman,6,0,0
2026-04-08 01:03:38,AMST298C,0101,Jennifer Cho,25,7,0
2026-04-08 01:03:38,AMST298C,0102,Binod Paudyal,25,0,2
2026-04-08 01:03:38,AMST298J,0101,Instructor: TBA,21,0,17
2026-04-08 01:03:38,AMST298Q,0101,Kerishma Panigrahi,30,26,0
2026-04-08 01:03:38,AMST310,0101,Jamila Moore-Pewu,25,25,0
2026-04-08 01:03:38,AMST315,0101,Asim Ali,20,16,0
2026-04-08 01:03:38,AMST320,0101,Susan Pramschufer,19,0,3
2026-04-08 01:03:38,AMST323,0101,Instructor: TBA,35,35,0
2026-04-08 01:03:38,AMST324,0101,Wenxi Yang,25,8,0
2026-04-08 01:03:38,AMST328V,0101,Jason Nichols,25,22,0
2026-04-08 01:03:38,AMST328W,0101,Jennifer Cho,29,0,14
2026-04-08 01:03:38,AMST328Y,0101,Jayson Porter,27,21,0
2026-04-08 01:03:38,AMST340,0101,Jamila Moore-Pewu,20,18,0
2026-04-08 01:03:38,AMST386,0401,Asim Ali,10,10,0
2026-04-08 01:03:38,AMST418N,0101,Tuyet Duong,20,13,0
2026-04-08 01:03:38,AMST498C,0101,Robert Chester,20,11,0
2026-04-08 01:03:38,AMST498J,0101,Janelle Wong,27,4,0
2026-04-08 01:03:38,AMST601,0101,La Marr Bruce,10,10,0
2026-04-08 01:03:38,AMST628C,0101,Eva Hageman,15,15,0
2026-04-08 01:03:38,AMST629D,0101,Psyche Williams-Forson,12,9,0
2026-04-08 01:03:38,AMST655,0201,Diana Marsh,30,26,0
2026-04-08 01:03:38,AMST857,0101,Henry Gregory,12,9,0
2026-04-08 01:03:38,AMST878A,0101,Bayley Marquez,8,8,0
2026-04-08 01:03:38,AMST878B,0101,Bayley Marquez,6,6,0
2026-04-08 01:03:38,AMST878C,0101,Bayley Marquez,5,5,0
2026-04-08 01:03:38,ANSC101,0101,Kristina Mayo,156,153,0
2026-04-08 01:03:38,ANSC103,0101,Kristina Mayo,21,21,0
2026-04-08 01:03:38,ANSC103,0201,Kristina Mayo,21,21,0
2026-04-08 01:03:38,ANSC103,0301,Kristina Mayo,21,21,0
2026-04-08 01:03:38,ANSC103,0401,Kristina Mayo,21,20,0
2026-04-08 01:03:38,ANSC103,0501,Kristina Mayo,21,20,0
2026-04-08 01:03:38,ANSC105,0101,Karly Bowe,30,27,0
2026-04-08 01:03:38,ANSC201,0101,Instructor: TBA,20,19,0
2026-04-08 01:03:38,ANSC201,0102,Instructor: TBA,20,19,0
2026-04-08 01:03:38,ANSC201,0103,Instructor: TBA,20,17,0
2026-04-08 01:03:38,ANSC210,0101,Kristina Mayo,80,73,0
2026-04-08 01:03:38,ANSC232,0101,Amy Burk,20,19,0
2026-04-08 01:03:38,ANSC232,0102,Amy Burk,20,15,0
2026-04-08 01:03:38,ANSC246,0101,Racheal Slattery,16,14,0
2026-04-08 01:03:38,ANSC255,0101,Mohamed Salem,2,0,0
2026-04-08 01:03:38,ANSC260,0101,Angela Black,22,19,0
2026-04-08 01:03:38,ANSC314,0101,Nishanth Sunny,88,66,0
2026-04-08 01:03:38,ANSC359,0101,Instructor: TBA,22,22,0
2026-04-08 01:03:38,ANSC388,2001,Lisa Taneyhill,5,5,0
2026-04-08 01:03:38,ANSC388,3201,Andrew Broadbent,5,5,0
2026-04-08 01:03:38,ANSC388,4501,Tom Porter,5,5,0
2026-04-08 01:03:38,ANSC388,9102,Andrew Schiffmacher,5,5,0
2026-04-08 01:03:38,ANSC410,0101,Debabrata Biswas,23,20,0
2026-04-08 01:03:38,ANSC435,0101,Andrew Schiffmacher,20,13,0
2026-04-08 01:03:38,ANSC436,0101,Alix Berglund,30,16,0
2026-04-08 01:03:38,ANSC446,0101,Heewon Seo,60,48,0
2026-04-08 01:03:38,ANSC447,0101,Emilia Przygrodzka,20,15,0
2026-04-08 01:03:38,ANSC447,0102,Emilia Przygrodzka,20,16,0
2026-04-08 01:03:38,ANSC450,0101,Instructor: TBA,32,20,0
2026-04-08 01:03:38,ANSC454,0101,Byung-Eun Kim,22,17,0
2026-04-08 01:03:38,ANSC455,0101,Instructor: TBA,60,52,0
2026-04-08 01:03:38,ANSC460,0101,Zhengguo Xiao,40,31,0
2026-04-08 01:03:38,ANSC624,0101,Tom Porter,25,24,0
2026-04-08 01:03:38,ANSC625,0101,Richard Kohn,20,20,0
2026-04-08 01:03:38,ANSC688O,0101,Byung-Eun Kim,8,8,0
2026-04-08 01:03:38,ANTH210,0101,Andrea Lopez,20,17,0
2026-04-08 01:03:38,ANTH210,0102,Andrea Lopez,20,19,0
2026-04-08 01:03:38,ANTH210,0103,Andrea Lopez,20,13,0
2026-04-08 01:03:38,ANTH210,0104,Andrea Lopez,20,17,0
2026-04-08 01:03:38,ANTH210,0105,Andrea Lopez,20,14,0
2026-04-08 01:03:38,ANTH210,0106,Andrea Lopez,20,14,0
2026-04-08 01:03:38,ANTH210,FC01,Emilia Guevara,22,18,0
2026-04-08 01:03:38,ANTH222,0101,George Hambrecht,2,0,0
2026-04-08 01:03:38,ANTH222,0102,George Hambrecht,2,0,0
2026-04-08 01:03:38,ANTH222,0103,George Hambrecht,2,0,0
2026-04-08 01:03:38,ANTH222,0104,George Hambrecht,2,0,0
2026-04-08 01:03:38,ANTH222,0105,George Hambrecht,2,0,0
2026-04-08 01:03:38,ANTH222,0106,George Hambrecht,2,0,0
2026-04-08 01:03:38,ANTH240,0101,Stephen Brighton,2,0,0
2026-04-08 01:03:38,ANTH240,0102,Stephen Brighton,2,0,0
2026-04-08 01:03:38,ANTH240,0103,Stephen Brighton,2,0,0
2026-04-08 01:03:38,ANTH240,FC01,Kyla Cools,22,22,0
2026-04-08 01:03:38,ANTH260,0101,Cady Gonzalez,20,18,0
2026-04-08 01:03:38,ANTH260,0102,Cady Gonzalez,20,18,0
2026-04-08 01:03:38,ANTH260,0103,Cady Gonzalez,20,17,0
2026-04-08 01:03:38,ANTH265,0101,Emilia Guevara,1,0,0
2026-04-08 01:03:38,ANTH265,0102,Emilia Guevara,1,0,0
2026-04-08 01:03:38,ANTH265,0103,Emilia Guevara,1,0,0
2026-04-08 01:03:38,ANTH265,0104,Emilia Guevara,1,0,0
2026-04-08 01:03:38,ANTH265,0105,Emilia Guevara,1,0,0
2026-04-08 01:03:38,ANTH265,0106,Emilia Guevara,1,0,0
2026-04-08 01:03:38,ANTH265,FC01,Emiliano Campos,22,11,0
2026-04-08 01:03:38,ANTH266,0101,L Jen Shaffer,6,0,0
2026-04-08 01:03:38,ANTH266,FC01,Amber Ketchum,25,21,0
2026-04-08 01:03:38,ANTH305,0101,Jorge Bravo,35,26,0
2026-04-08 01:03:38,ANTH322,0101,Madeline Brown,30,29,0
2026-04-08 01:03:38,ANTH323,FC01,Emilia Guevara,22,22,0
2026-04-08 01:03:38,ANTH340,0101,Paul Shackel,30,30,0
2026-04-08 01:03:38,ANTH362,0101,Cady Gonzalez,30,24,0
2026-04-08 01:03:38,ANTH410,0101,L Jen Shaffer,5,3,0
2026-04-08 01:03:38,ANTH415,0101,Matthew Thomann,20,17,0
2026-04-08 01:03:38,ANTH436,0101,George Hambrecht,20,13,0
2026-04-08 01:03:38,ANTH440,0101,Paul Shackel,20,18,0
2026-04-08 01:03:38,ANTH453,0101,Stephen Brighton,20,14,0
2026-04-08 01:03:38,ANTH464,0101,Kathryn Lafrenz Samuels,20,19,0
2026-04-08 01:03:38,ANTH475,0101,Madeline Brown,20,18,0
2026-04-08 01:03:38,ANTH601,0101,Matthew Thomann,19,19,0
2026-04-08 01:03:38,ANTH606,0101,Christina Getrich,20,20,0
2026-04-08 01:03:38,ANTH610,0101,L Jen Shaffer,15,15,0
2026-04-08 01:03:38,ANTH615,0101,Matthew Thomann,10,9,0
2026-04-08 01:03:38,ANTH620,0101,Matthew Houser,20,20,0
2026-04-08 01:03:38,ANTH636,0101,George Hambrecht,10,10,0
2026-04-08 01:03:38,ANTH640,0101,Paul Shackel,10,10,0
2026-04-08 01:03:38,ANTH653,0101,Stephen Brighton,10,10,0
2026-04-08 01:03:38,ANTH655,0201,Diana Marsh,30,26,0
2026-04-08 01:03:38,ANTH664,0101,Kathryn Lafrenz Samuels,10,10,0
2026-04-08 01:03:38,ANTH675,0101,Madeline Brown,5,4,0
2026-04-08 01:03:38,ANTH741,PLA1,Matthew Palus,25,25,0
2026-04-08 01:03:38,ANTH741,PLA2,Matthew Palus,25,25,0
2026-04-08 01:03:38,ANTH743,PLA1,Marie Archambeault,20,20,0
2026-04-08 01:03:38,ANTH747,PLA1,Lyle Torp,20,19,0
2026-04-08 01:03:38,ANTH749,PLA1,Matthew Palus,20,20,0
2026-04-08 01:03:38,ANTH751,PLA1,Kelly Hockersmith,20,20,0
2026-04-08 01:03:38,ANTH751,PLA2,Kelly Hockersmith,20,20,0
2026-04-08 01:03:38,ANTH752,PLA1,Michael Konzak,20,20,0
2026-04-08 01:03:38,ANTH760,0101,Kathryn Lafrenz Samuels,20,19,0
2026-04-08 01:03:38,ANTH799,PLA1,Matthew Palus,20,20,0
2026-04-08 01:03:38,ANTH857,0101,Henry Gregory,12,9,0
2026-04-08 01:03:38,AOSC123,0201,Jeffrey Henrikson,3,0,0
2026-04-08 01:03:38,AOSC123,0202,Jeffrey Henrikson,3,2,0
2026-04-08 01:03:38,AOSC200,0101,Timothy Canty,3,0,0
2026-04-08 01:03:38,AOSC200,0102,Timothy Canty,3,0,0
2026-04-08 01:03:38,AOSC200,0103,Timothy Canty,3,0,0
2026-04-08 01:03:38,AOSC200,0104,Timothy Canty,3,3,0
2026-04-08 01:03:38,AOSC200,0201,Jeffrey Henrikson,3,0,0
2026-04-08 01:03:38,AOSC200,0202,Jeffrey Henrikson,3,0,0
2026-04-08 01:03:38,AOSC200,0203,Jeffrey Henrikson,3,0,0
2026-04-08 01:03:38,AOSC200,0204,Jeffrey Henrikson,3,0,0
2026-04-08 01:03:38,AOSC201,0101,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC201,0102,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC201,0103,Instructor: TBA,2,1,0
2026-04-08 01:03:38,AOSC201,0104,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC201,0105,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC201,0106,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC201,0107,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC201,0108,Instructor: TBA,2,0,0
2026-04-08 01:03:38,AOSC365,0101,Lars Riishojgaard,25,25,0
2026-04-08 01:03:38,AOSC375,0101,James Carton,60,48,0
2026-04-08 01:03:38,AOSC375,0201,James Carton,15,0,9
2026-04-08 01:03:38,AOSC400,0101,Maria Molina,32,15,0
2026-04-08 01:03:38,AOSC420,0101,Jacob Wenegrat,20,11,0
2026-04-08 01:03:38,AOSC431,0101,Ning Zeng,24,14,0
2026-04-08 01:03:38,AOSC431,AM01,Ning Zeng,1,1,0
2026-04-08 01:03:38,AOSC434,0101,Christopher Kenseth,30,22,0
2026-04-08 01:03:38,AOSC436,0101,Alan Kaufman,10,7,0
2026-04-08 01:03:38,AOSC470,0101,Jonathan Poterjoy,20,14,0
2026-04-08 01:03:38,AOSC493,0101,Alexandra Jones,20,11,0
2026-04-08 01:03:38,AOSC494,0101,Louis Uccellini,50,41,0
2026-04-08 01:03:38,AOSC600,0101,Jonathan Poterjoy,10,10,0
2026-04-08 01:03:38,AOSC600,AM01,Jonathan Poterjoy,1,1,0
2026-04-08 01:03:38,AOSC610,0101,Madeleine Youngs,30,29,0
2026-04-08 01:03:38,AOSC610,AM01,Madeleine Youngs,1,1,0
2026-04-08 01:03:38,AOSC620,0101,Russell Dickerson,25,25,0
2026-04-08 01:03:38,AOSC620,AM01,Russell Dickerson,1,1,0
2026-04-08 01:03:38,AOSC652,0101,Jeffrey Henrikson,24,23,0
2026-04-08 01:03:38,AOSC652,0201,Jeffrey Henrikson,30,30,0
2026-04-08 01:03:38,AOSC652,AM01,Jeffrey Henrikson,1,1,0
2026-04-08 01:03:38,AOSC652,AM02,Jeffrey Henrikson,1,1,0
2026-04-08 01:03:38,AOSC670,0101,Jacob Wenegrat,6,5,0
2026-04-08 01:03:38,AOSC670,AM01,Jacob Wenegrat,1,1,0
2026-04-08 01:03:38,AOSC680,0101,Ross Salawitch,24,24,0
2026-04-08 01:03:38,AOSC680,AM01,Ross Salawitch,1,1,0
2026-04-08 01:03:38,ARAB101,0101,Samah Al-salami,1,0,0
2026-04-08 01:03:38,ARAB101,0201,Ahmed Hanafy,1,1,0
2026-04-08 01:03:38,ARAB102,0101,Samah Al-salami,15,14,0
2026-04-08 01:03:38,ARAB102,0201,Lutf Alkebsi,15,13,0
2026-04-08 01:03:38,ARAB201,0101,Lutf Alkebsi,15,14,0
2026-04-08 01:03:38,ARAB201,0201,Lutf Alkebsi,15,14,0
2026-04-08 01:03:38,ARAB208L,0101,Samah Al-salami,15,11,0
2026-04-08 01:03:38,ARAB225,0101,Ahmed Hanafy,15,11,0
2026-04-08 01:03:38,ARAB301,0101,Ahmed Hanafy,15,13,0
2026-04-08 01:03:38,ARAB321,0101,Ahmed Hanafy,15,15,0
2026-04-08 01:03:38,ARAB322,0101,Samah Al-salami,15,10,0
2026-04-08 01:03:38,ARAB398A,0101,Lutf Alkebsi,15,11,0
2026-04-08 01:03:38,ARAB398M,0101,Rachel Schine,27,18,0
2026-04-08 01:03:38,ARAB499O,0101,Rachel Schine,15,8,0
2026-04-08 01:03:38,ARCH170,0101,Michael Abrams,10,9,0
2026-04-08 01:03:38,ARCH170,FC01,Michael Abrams,25,20,0
2026-04-08 01:03:38,ARCH171,0101,Kenneth Filler,35,35,0
2026-04-08 01:03:38,ARCH171,0102,Kenneth Filler,35,35,0
2026-04-08 01:03:38,ARCH201,0101,Austin Raimond,120,108,0
2026-04-08 01:03:38,ARCH226,0101,Juan Burke,120,99,0
2026-04-08 01:03:38,ARCH230,0101,Hooman Koliji,60,40,0
2026-04-08 01:03:38,ARCH271,0101,Wayne Curtis,15,0,0
2026-04-08 01:03:38,ARCH300,0101,Adan Ramos,20,12,0
2026-04-08 01:03:38,ARCH300,0102,Adan Ramos,20,19,0
2026-04-08 01:03:38,ARCH300,0103,Adan Ramos,20,19,0
2026-04-08 01:03:38,ARCH300,0104,Adan Ramos,20,19,0
2026-04-08 01:03:38,ARCH300,0105,Adan Ramos,20,18,0
2026-04-08 01:03:38,ARCH300,0107,Adan Ramos,20,20,0
2026-04-08 01:03:38,ARCH350,0101,Instructor: TBA,20,14,0
2026-04-08 01:03:38,ARCH350,0102,Instructor: TBA,10,8,0
2026-04-08 01:03:38,ARCH401,0101,Michael Abrams,70,70,0
2026-04-08 01:03:38,ARCH403,0101,Marcus Cross,70,29,0
2026-04-08 01:03:38,ARCH404,0101,Kenneth Filler,12,12,0
2026-04-08 01:03:38,ARCH406,0101,Michael Ezban,16,12,0
2026-04-08 01:03:38,ARCH418F,0101,Jana VanderGoot,15,0,1
2026-04-08 01:03:38,ARCH418J,0101,Hooman Koliji,30,18,0
2026-04-08 01:03:38,ARCH426,0101,Juan Burke,120,99,0
2026-04-08 01:03:38,ARCH428W,0101,Michele Lamprakos,26,20,0
2026-04-08 01:03:38,ARCH430,0101,Ralph Bennett,90,72,0
2026-04-08 01:03:38,ARCH443,0101,Michael Abrams,12,12,0
2026-04-08 01:03:38,ARCH448O,0101,Andressa Carmo Pena Martinez,20,3,0
2026-04-08 01:03:38,ARCH460,0101,Jana VanderGoot,30,24,0
2026-04-08 01:03:38,ARCH462,0101,Michael Kleiss,120,109,0
2026-04-08 01:03:38,ARCH464,0101,Michael Kleiss,80,79,0
2026-04-08 01:03:38,ARCH466,0101,Deokoh Woo,90,42,0
2026-04-08 01:03:38,ARCH470,0101,Andressa Carmo Pena Martinez,20,13,0
2026-04-08 01:03:38,ARCH472,0101,Kiley Wilfong Cullen,24,2,0
2026-04-08 01:03:38,ARCH472,0102,Austin Raimond,24,23,0
2026-04-08 01:03:38,ARCH478C,0101,Peter Noonan,15,0,1
2026-04-08 01:03:38,ARCH478J,0101,Michele Lamprakos,15,9,0
2026-04-08 01:03:38,ARCH478Z,0101,Mimi Majumdar Narayan,15,0,8
2026-04-08 01:03:38,ARCH600,0101,Brittany L Williams,36,27,0
2026-04-08 01:03:38,ARCH611,0101,Deokoh Woo,30,21,0
2026-04-08 01:03:38,ARCH618F,0101,Jana VanderGoot,10,6,0
2026-04-08 01:03:38,ARCH628W,0101,Michele Lamprakos,4,4,0
2026-04-08 01:03:38,ARCH655,0101,Juan Burke,10,5,0
2026-04-08 01:03:38,ARCH670,0101,Andressa Carmo Pena Martinez,5,3,0
2026-04-08 01:03:38,ARCH678C,0101,Peter Noonan,10,5,0
2026-04-08 01:03:38,ARCH678J,0101,Michele Lamprakos,10,10,0
2026-04-08 01:03:38,ARCH678Z,0101,Mimi Majumdar Narayan,10,6,0
2026-04-08 01:03:38,ARCH700,0101,Matthew Bell,19,6,0
2026-04-08 01:03:38,ARCH770,0101,Andrew Pressman,30,9,0
2026-04-08 01:03:38,ARCH797,0101,Mohammad Gharipour,30,17,0
2026-04-08 01:03:38,AREC200,0101,Becky Epanchin-Niell,3,0,0
2026-04-08 01:03:38,AREC200,0102,Becky Epanchin-Niell,3,0,0
2026-04-08 01:03:38,AREC200,0103,Becky Epanchin-Niell,3,0,0
2026-04-08 01:03:38,AREC200,0104,Becky Epanchin-Niell,3,1,0
2026-04-08 01:03:38,AREC241,0101,Lars Olson,4,4,0
2026-04-08 01:03:38,AREC250,0101,Billie Ray,80,70,0
2026-04-08 01:03:38,AREC254,0101,Louis Preonas,8,7,0
2026-04-08 01:03:38,AREC260,0101,Lori Lynch,6,6,0
2026-04-08 01:03:38,AREC280,0101,James Archsmith,6,3,0
2026-04-08 01:03:38,AREC306,0101,Billie Ray,6,0,0
2026-04-08 01:03:38,AREC326,0101,Neslihan Uler,35,32,0
2026-04-08 01:03:38,AREC345,0101,Jing Cai,28,13,0
2026-04-08 01:03:38,AREC365,0101,Maria Soppelsa,161,126,0
2026-04-08 01:03:38,AREC380,0101,James Archsmith,40,37,0
2026-04-08 01:03:38,AREC389G,0101,Michael Gibson,40,40,0
2026-04-08 01:03:38,AREC427,0101,Instructor: TBA,35,34,0
2026-04-08 01:03:38,AREC430,0101,Paul Goeringer,80,76,0
2026-04-08 01:03:38,AREC447,0101,Jing Cai,20,17,0
2026-04-08 01:03:38,AREC453,0101,Cory Smith,35,6,0
2026-04-08 01:03:38,AREC455,0101,David Newburn,60,24,0
2026-04-08 01:03:38,AREC620,0101,Lars Olson,25,25,0
2026-04-08 01:03:38,AREC623,0101,Erich Battistin,35,33,0
2026-04-08 01:03:38,AREC829,0101,Erich Battistin,25,24,0
2026-04-08 01:03:38,AREC832,0101,Cory Smith,35,35,0
2026-04-08 01:03:38,AREC845,0101,Louis Preonas,28,28,0
2026-04-08 01:03:38,AREC891,0101,Erik Lichtenberg,10,10,0
2026-04-08 01:03:38,AREC892,0101,Erik Lichtenberg,35,35,0
2026-04-08 01:03:38,ARHU158A,0101,Caroline Wilkins,22,22,0
2026-04-08 01:03:38,ARHU158I,0101,Robin Bedenbaugh,22,22,0
2026-04-08 01:03:38,ARHU158L,0101,Robin Bedenbaugh,22,22,0
2026-04-08 01:03:38,ARHU158N,0101,Michelle Moncrieffe,22,22,0
2026-04-08 01:03:38,ARHU158U,0101,Jessica Mathiason,22,22,0
2026-04-08 01:03:38,ARHU158V,0101,Sean Pue,22,22,0
2026-04-08 01:03:38,ARHU158W,0101,Jose Magro,22,22,0
2026-04-08 01:03:38,ARHU158Y,0101,Jason Kass,22,22,0
2026-04-08 01:03:38,ARHU230,0101,Robert Lucci,20,10,0
